Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes
1,2023-04-01,La Liga,Matchweek 27,Away,Barcelona,Elche,Y,0.36,0.22,Right Foot,13,66,2-0,Édgar Badía,Gavi,Gavi,Pass (Live),,,
2,2023-04-01,La Liga,Matchweek 27,Away,Barcelona,Elche,Y,0.15,0.18,Right Foot,10,20,0-0,Édgar Badía,Ronald Araújo,Ronald Araújo,Pass (Live),Jordi Alba,Pass (Dead),
3,2023-02-23,Europa Lg,Knockout round play-offs,Away,Barcelona,Manchester Utd,Y,0.79,1.00,Right Foot,13,18,0-0,David de Gea,,Alejandro Balde,Fouled,Franck Kessié,Pass (Live),
4,2023-02-19,La Liga,Matchweek 22,Home,Barcelona,Cádiz,Y,0.06,0.18,Right Foot,18,45+1,1-0,Jeremías Ledesma,Sergi Roberto,Sergi Roberto,Pass (Live),Frenkie de Jong,Pass (Live),
5,2023-02-01,La Liga,Matchweek 17,Away,Barcelona,Betis,Y,0.21,0.40,Right Foot,9,80,1-0,Rui Silva,Ronald Araújo,Ronald Araújo,Shot,,,
6,2023-01-19,Copa del Rey,Round of 16,Away,Barcelona,AD Ceuta,Y,,,,,90,4-0,Leandro Montagud,Eric García,,,,,
7,2023-01-19,Copa del Rey,Round of 16,Away,Barcelona,AD Ceuta,Y,,,,,50,1-0,Leandro Montagud,Franck Kessié,,,,,
8,2023-01-15,Supercopa de España,Final,Away,Barcelona,Real Madrid,Y,,,,,45,,,Gavi,,,,,
9,2023-01-12,Supercopa de España,Semi-finals,Away,Barcelona,Betis,Y,,,,,40,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
10,2022-12-04,World Cup,Round of 16,Neutral,Poland,France,Y*,0.79,0.99,Right Foot,13,90+9,0-3,Hugo Lloris,,,Fouled,Robert Lewandowski,Pass (Live),
11,2022-11-26,World Cup,Group stage,Neutral,Poland,Saudi Arabia,Y*,0.53,0.18,Left Foot,16,82,1-0,Mohammed Al-Owais,,Robert Lewandowski,Take-On,,,
,,,,,,,,,,,,,,,,,,,,
12,2022-10-29,La Liga,Matchweek 12,Away,Barcelona,Valencia,Y,0.49,0.90,Right Foot,6,90+3,0-0,Giorgi Mamardashvili,Raphinha,Raphinha,Pass (Live),Pedri,Pass (Live),Volley
13,2022-10-23,La Liga,Matchweek 11,Home,Barcelona,Athletic Club,Y,0.10,0.10,Left Foot,16,22,2-0,Unai Simón,Ousmane Dembélé,Ousmane Dembélé,Pass (Live),Ousmane Dembélé,Take-On,
14,2022-10-20,La Liga,Matchweek 10,Home,Barcelona,Villarreal,Y,0.09,0.48,Right Foot,20,35,1-0,Gerónimo Rulli,Gavi,Gavi,Pass (Live),Gavi,Take-On,
15,2022-10-20,La Liga,Matchweek 10,Home,Barcelona,Villarreal,Y,0.07,0.30,Right Foot,11,31,0-0,Gerónimo Rulli,Jordi Alba,Jordi Alba,Pass (Live),Pedri,Pass (Live),
16,2022-10-12,Champions Lg,Group stage,Home,Barcelona,Inter,Y,0.07,0.49,Head,10,90+2,2-3,André Onana,,Eric García,Pass (Live),Frenkie de Jong,Pass (Live),
17,2022-10-12,Champions Lg,Group stage,Home,Barcelona,Inter,Y,0.05,0.04,Left Foot,17,82,1-2,André Onana,,Alejandro Balde,Pass (Live),Ansu Fati,Pass (Live),Deflected
18,2022-10-01,La Liga,Matchweek 7,Away,Barcelona,Mallorca,Y,0.06,0.52,Right Foot,16,20,0-0,Predrag Rajković,Ansu Fati,Ansu Fati,Pass (Live),Ansu Fati,Take-On,
19,2022-09-17,La Liga,Matchweek 6,Home,Barcelona,Elche,Y,0.40,0.85,Right Foot,10,48,2-0,Édgar Badía,,Jules Koundé,Pass (Live),Ousmane Dembélé,Pass (Live),
20,2022-09-17,La Liga,Matchweek 6,Home,Barcelona,Elche,Y,0.75,0.93,Right Foot,4,34,0-0,Édgar Badía,Alejandro Balde,Alejandro Balde,Pass (Live),Pedri,Pass (Live),
21,2022-09-10,La Liga,Matchweek 5,Away,Barcelona,Cádiz,N,0.92,0.97,Right Foot,2,65,1-0,Jeremías Ledesma,,,,,,
22,2022-09-07,Champions Lg,Group stage,Home,Barcelona,Viktoria Plzeň,Y,0.06,0.42,Right Foot,24,67,3-1,Jindřich Staněk,Ferrán Torres,Ferrán Torres,Pass (Live),Jordi Alba,Pass (Live),
23,2022-09-07,Champions Lg,Group stage,Home,Barcelona,Viktoria Plzeň,Y,0.65,0.83,Head,3,45+3,2-1,Jindřich Staněk,Ousmane Dembélé,Ousmane Dembélé,Pass (Live),Ousmane Dembélé,Tackle,
24,2022-09-07,Champions Lg,Group stage,Home,Barcelona,Viktoria Plzeň,Y,0.08,0.41,Right Foot,19,34,1-0,Jindřich Staněk,Sergi Roberto,Sergi Roberto,Pass (Live),Andreas Christensen,Pass (Live),
25,2022-09-03,La Liga,Matchweek 4,Away,Barcelona,Sevilla,Y,0.31,0.65,Right Foot,16,36,1-0,Yassine Bounou,Jules Koundé,Jules Koundé,Pass (Live),Ronald Araújo,Pass (Live),Volley
26,2022-08-28,La Liga,Matchweek 3,Home,Barcelona,Valladolid,Y,0.08,0.46,Right Foot,11,64,2-0,Jordi Masip,Ousmane Dembélé,Ousmane Dembélé,Pass (Live),Ousmane Dembélé,Take-On,Deflected
27,2022-08-28,La Liga,Matchweek 3,Home,Barcelona,Valladolid,Y,0.23,0.87,Right Foot,3,24,0-0,Jordi Masip,Raphinha,Raphinha,Pass (Live),Pedri,Pass (Live),Volley
28,2022-08-21,La Liga,Matchweek 2,Away,Barcelona,Real Sociedad,Y,0.45,0.83,Right Foot,10,68,2-1,Álex Remiro,Ansu Fati,Pedri,Pass (Live),Ansu Fati,Pass (Live),
29,2022-08-21,La Liga,Matchweek 2,Away,Barcelona,Real Sociedad,Y,0.26,0.96,Left Foot,10,1,0-0,Álex Remiro,Alejandro Balde,Alejandro Balde,Pass (Live),Pedri,Pass (Live),
,,,,,,,,,,,,,,,,,,,,
30,2022-06-08,UEFA Nations League,League A,Away,Poland,Belgium,Y*,,,,,28,0-0,Simon Mignolet,Sebastian Szymański,,,,,
,,,,,,,,,,,,,,,,,,,,
31,2022-05-14,Bundesliga,Matchweek 34,Away,Bayern Munich,Wolfsburg,Y,0.18,0.58,Head,7,40,1-0,Koen Casteels,Thomas Müller,Thomas Müller,Pass (Live),Leon Goretzka,Pass (Live),
32,2022-04-30,Bundesliga,Matchweek 32,Away,Bayern Munich,Mainz 05,Y*,0.37,0.96,Left Foot,11,33,0-2,Robin Zentner,Eric Maxim Choupo-Moting,Robert Lewandowski,Take-On,Eric Maxim Choupo-Moting,Pass (Live),
33,2022-04-23,Bundesliga,Matchweek 31,Home,Bayern Munich,Dortmund,Y,0.25,0.40,Left Foot,14,34,1-0,Marwin Hitz,Thomas Müller,Thomas Müller,Pass (Live),Joshua Kimmich,Interception,
34,2022-04-12,Champions Lg,Quarter-finals,Home,Bayern Munich,Villarreal,Y,0.06,0.23,Right Foot,18,52,0-0,Gerónimo Rulli,Thomas Müller,Thomas Müller,Pass (Live),Leon Goretzka,Pass (Live),Deflected
35,2022-04-09,Bundesliga,Matchweek 29,Home,Bayern Munich,Augsburg,Y,0.79,0.98,Right Foot,13,82,0-0,Rafał Gikiewicz,,,Fouled,Robert Lewandowski,Shot,
,,,,,,,,,,,,,,,,,,,,
36,2022-03-29,WCQ,Finals,Home,Poland,Sweden,Y*,,,,,50,0-0,Robin Olsen,,,,,,
,,,,,,,,,,,,,,,,,,,,
37,2022-03-19,Bundesliga,Matchweek 27,Home,Bayern Munich,Union Berlin,Y,0.86,0.65,Left Foot,7,47,3-0,Andreas Luthe,Jamal Musiala,Jamal Musiala,Pass (Live),Thomas Müller,Pass (Live),
38,2022-03-19,Bundesliga,Matchweek 27,Home,Bayern Munich,Union Berlin,Y,0.79,0.99,Right Foot,13,45+1,2-0,Andreas Luthe,,Robert Lewandowski,Fouled,,,
39,2022-03-12,Bundesliga,Matchweek 26,Away,Bayern Munich,Hoffenheim,Y,0.10,0.09,Head,9,45+3,0-1,Oliver Baumann,Joshua Kimmich,Joshua Kimmich,Pass (Dead),,,
40,2022-03-08,Champions Lg,Round of 16,Home,Bayern Munich,RB Salzburg,Y,1.00,0.98,Right Foot,2,23,2-0,Philipp Köhn,,,,,,
41,2022-03-08,Champions Lg,Round of 16,Home,Bayern Munich,RB Salzburg,Y,0.79,0.99,Right Foot,13,21,1-0,Philipp Köhn,,Robert Lewandowski,Fouled,Lucas Hernández,Pass (Live),
42,2022-03-08,Champions Lg,Round of 16,Home,Bayern Munich,RB Salzburg,Y,0.79,0.99,Right Foot,13,12,0-0,Philipp Köhn,,Robert Lewandowski,Fouled,Kingsley Coman,Pass (Live),
43,2022-02-20,Bundesliga,Matchweek 23,Home,Bayern Munich,Greuther Fürth,Y,0.10,0.22,Head,7,82,2-1,Andreas Linde,Niklas Süle,Niklas Süle,Pass (Live),Joshua Kimmich,Pass (Dead),
44,2022-02-20,Bundesliga,Matchweek 23,Home,Bayern Munich,Greuther Fürth,Y,0.34,0.99,Left Foot,3,46,0-1,Andreas Linde,Eric Maxim Choupo-Moting,Serge Gnabry,Pass (Live),Dayot Upamecano,Pass (Live),Deflected
45,2022-02-12,Bundesliga,Matchweek 22,Away,Bayern Munich,Bochum,Y,0.05,0.66,Right Foot,12,75,1-4,Michael Esser,,Leroy Sané,Fouled,Leroy Sané,Take-On,Deflected Volley
46,2022-02-12,Bundesliga,Matchweek 22,Away,Bayern Munich,Bochum,Y,0.50,0.99,Right Foot,5,9,0-0,Michael Esser,Kingsley Coman,Kingsley Coman,Pass (Live),Thomas Müller,Pass (Live),
47,2022-02-05,Bundesliga,Matchweek 21,Home,Bayern Munich,RB Leipzig,Y,0.09,0.56,Head,11,44,1-1,Péter Gulácsi,Kingsley Coman,Kingsley Coman,Pass (Live),Corentin Tolisso,Pass (Live),
48,2022-01-15,Bundesliga,Matchweek 19,Away,Bayern Munich,Köln,Y,0.40,0.89,Left Foot,8,74,3-0,Marvin Schwäbe,Leroy Sané,Leroy Sané,Pass (Live),Thomas Müller,Pass (Live),
49,2022-01-15,Bundesliga,Matchweek 19,Away,Bayern Munich,Köln,Y,0.41,0.54,Left Foot,9,62,2-0,Marvin Schwäbe,Leroy Sané,Leroy Sané,Pass (Live),Marc Roca,Pass (Live),
50,2022-01-15,Bundesliga,Matchweek 19,Away,Bayern Munich,Köln,Y,0.22,0.79,Right Foot,11,9,0-0,Marvin Schwäbe,Thomas Müller,Thomas Müller,Pass (Live),Robert Lewandowski,Pass (Live),
51,2022-01-07,Bundesliga,Matchweek 18,Home,Bayern Munich,M'Gladbach,Y,0.11,0.33,Right Foot,13,18,0-0,Yann Sommer,Thomas Müller,Thomas Müller,Pass (Live),Serge Gnabry,Pass (Live),
52,2021-12-17,Bundesliga,Matchweek 17,Home,Bayern Munich,Wolfsburg,Y,0.52,0.67,Left Foot,9,87,3-0,Koen Casteels,Jamal Musiala,Jamal Musiala,Pass (Live),Dayot Upamecano,Pass (Live),Volley
53,2021-12-14,Bundesliga,Matchweek 16,Away,Bayern Munich,Stuttgart,Y,0.58,0.89,Right Foot,6,72,3-0,Florian Müller,Serge Gnabry,Serge Gnabry,Pass (Live),Niklas Süle,Pass (Live),
54,2021-12-14,Bundesliga,Matchweek 16,Away,Bayern Munich,Stuttgart,Y,0.13,0.56,Right Foot,14,69,2-0,Florian Müller,Serge Gnabry,Robert Lewandowski,Take-On,Serge Gnabry,Pass (Live),
55,2021-12-04,Bundesliga,Matchweek 14,Away,Bayern Munich,Dortmund,Y,0.79,0.99,Right Foot,13,77,2-2,Gregor Kobel,,,Fouled,Kingsley Coman,Pass (Live),
56,2021-12-04,Bundesliga,Matchweek 14,Away,Bayern Munich,Dortmund,Y,0.31,0.87,Right Foot,14,9,0-1,Gregor Kobel,Thomas Müller,Robert Lewandowski,Take-On,,,
57,2021-11-23,Champions Lg,Group stage,Away,Bayern Munich,Dynamo Kyiv,Y,0.32,0.61,Right Foot,13,14,0-0,Heorhii Bushchan,,Benjamin Pavard,Shot,,,Volley
58,2021-11-19,Bundesliga,Matchweek 12,Away,Bayern Munich,Augsburg,Y,0.17,0.70,Right Foot,11,38,0-2,Rafał Gikiewicz,Thomas Müller,Thomas Müller,Pass (Live),Benjamin Pavard,Pass (Live),Volley
,,,,,,,,,,,,,,,,,,,,
59,2021-11-12,WCQ,First round,Away,Poland,Andorra,Y*,,,,,73,3-1,Iker Álvarez,Piotr Zieliński,,,,,
60,2021-11-12,WCQ,First round,Away,Poland,Andorra,Y*,,,,,5,0-0,Iker Álvarez,Kamil Jóźwiak,,,,,
,,,,,,,,,,,,,,,,,,,,
61,2021-11-06,Bundesliga,Matchweek 11,Home,Bayern Munich,Freiburg,Y,0.85,0.96,Right Foot,3,75,1-0,Mark Flekken,Leroy Sané,Leroy Sané,Shot,,,
62,2021-11-02,Champions Lg,Group stage,Home,Bayern Munich,Benfica,Y,0.22,0.37,Right Foot,19,84,4-2,Odisseas Vlachodimos,Manuel Neuer,Manuel Neuer,Pass (Live),Marcel Sabitzer,Pass (Live),
63,2021-11-02,Champions Lg,Group stage,Home,Bayern Munich,Benfica,Y,0.71,0.90,Right Foot,10,61,3-1,Odisseas Vlachodimos,Leroy Sané,Robert Lewandowski,Take-On,Leroy Sané,Pass (Live),
64,2021-11-02,Champions Lg,Group stage,Home,Bayern Munich,Benfica,Y,0.67,0.89,Head,2,26,0-0,Odisseas Vlachodimos,Kingsley Coman,Kingsley Coman,Pass (Live),Kingsley Coman,Take-On,
65,2021-10-30,Bundesliga,Matchweek 10,Away,Bayern Munich,Union Berlin,Y,0.06,0.41,Right Foot,21,23,1-0,Andreas Luthe,Thomas Müller,Thomas Müller,Pass (Live),Joshua Kimmich,Pass (Dead),
66,2021-10-30,Bundesliga,Matchweek 10,Away,Bayern Munich,Union Berlin,Y,0.79,0.99,Right Foot,13,15,0-0,Andreas Luthe,,,Fouled,Leroy Sané,Shot,
67,2021-10-23,Bundesliga,Matchweek 9,Home,Bayern Munich,Hoffenheim,Y,0.06,0.41,Right Foot,26,30,1-0,Oliver Baumann,Thomas Müller,Thomas Müller,Pass (Live),Robert Lewandowski,Pass (Live),
68,2021-10-20,Champions Lg,Group stage,Away,Bayern Munich,Benfica,Y,0.85,0.98,Left Foot,1,82,2-0,Odisseas Vlachodimos,Leroy Sané,Leroy Sané,Pass (Live),Leroy Sané,Shot,
69,2021-10-17,Bundesliga,Matchweek 8,Away,Bayern Munich,Leverkusen,Y,0.20,0.49,Right Foot,10,30,1-0,Lukáš Hrádecký,Alphonso Davies,Leroy Sané,Pass (Live),Joshua Kimmich,Pass (Live),
70,2021-10-17,Bundesliga,Matchweek 8,Away,Bayern Munich,Leverkusen,Y,0.53,0.90,Right Foot,5,3,0-0,Lukáš Hrádecký,Dayot Upamecano,Dayot Upamecano,Pass (Live),Joshua Kimmich,Pass (Dead),Volley
71,2021-09-29,Champions Lg,Group stage,Home,Bayern Munich,Dynamo Kyiv,Y,0.29,0.36,Right Foot,16,27,1-0,Heorhii Bushchan,Thomas Müller,Thomas Müller,Pass (Live),Niklas Süle,Pass (Live),
72,2021-09-29,Champions Lg,Group stage,Home,Bayern Munich,Dynamo Kyiv,Y,0.79,0.97,Right Foot,13,12,0-0,Heorhii Bushchan,,,Fouled,Robert Lewandowski,Shot,
73,2021-09-18,Bundesliga,Matchweek 5,Home,Bayern Munich,Bochum,Y,0.97,0.99,Right Foot,1,61,4-0,Manuel Riemann,,,,,,
74,2021-09-14,Champions Lg,Group stage,Away,Bayern Munich,Barcelona,Y,0.61,0.94,Left Foot,9,85,2-0,Marc-André ter Stegen,Serge Gnabry,Robert Lewandowski,Take-On,Serge Gnabry,Shot,Deflected
75,2021-09-14,Champions Lg,Group stage,Away,Bayern Munich,Barcelona,Y,0.47,0.60,Left Foot,9,56,1-0,Marc-André ter Stegen,Jamal Musiala,Jamal Musiala,Shot,,,
76,2021-09-11,Bundesliga,Matchweek 4,Away,Bayern Munich,RB Leipzig,Y,0.79,0.98,Right Foot,13,12,0-0,Péter Gulácsi,,,Fouled,Lucas Hernández,Pass (Live),
,,,,,,,,,,,,,,,,,,,,
77,2021-09-05,WCQ,First round,Away,Poland,San Marino,Y*,,,,,21,2-0,Elia Benedettini,Damian Szymański,,,,,
78,2021-09-05,WCQ,First round,Away,Poland,San Marino,Y*,,,,,4,0-0,Elia Benedettini,Karol Linetty,,,,,
79,2021-09-02,WCQ,First round,Home,Poland,Albania,Y*,,,,,12,0-0,Etrit Berisha,Kamil Glik,,,,,
,,,,,,,,,,,,,,,,,,,,
80,2021-08-28,Bundesliga,Matchweek 3,Home,Bayern Munich,Hertha BSC,Y,0.69,0.44,Head,4,84,4-0,Alexander Schwolow,Tanguy Nianzou,Tanguy Nianzou,Pass (Live),Joshua Kimmich,Pass (Dead),
81,2021-08-28,Bundesliga,Matchweek 3,Home,Bayern Munich,Hertha BSC,Y,0.50,0.43,Left Foot,8,70,3-0,Alexander Schwolow,Leroy Sané,Leroy Sané,Pass (Live),Thomas Müller,Pass (Live),
82,2021-08-28,Bundesliga,Matchweek 3,Home,Bayern Munich,Hertha BSC,Y,0.39,0.93,Head,4,34,1-0,Alexander Schwolow,,Robert Lewandowski,Shot,,,
83,2021-08-22,Bundesliga,Matchweek 2,Home,Bayern Munich,Köln,Y,0.57,0.92,Right Foot,5,50,0-0,Timo Horn,Jamal Musiala,Jamal Musiala,Pass (Live),Jamal Musiala,Take-On,
84,2021-08-17,DFL-Supercup,DFL-Supercup,Away,Bayern Munich,Dortmund,Y,,,,,74,2-1,Gregor Kobel,Corentin Tolisso,,,,,
85,2021-08-17,DFL-Supercup,DFL-Supercup,Away,Bayern Munich,Dortmund,Y,,,,,41,0-0,Gregor Kobel,Serge Gnabry,,,,,
86,2021-08-13,Bundesliga,Matchweek 1,Away,Bayern Munich,M'Gladbach,Y,0.16,0.06,Right Foot,9,42,0-1,Yann Sommer,Joshua Kimmich,Joshua Kimmich,Pass (Dead),Josip Stanišić,Shot,Volley
,,,,,,,,,,,,,,,,,,,,
87,2021-06-23,UEFA Euro,Group stage,Neutral,Poland,Sweden,Y*,0.42,0.83,Left Foot,9,84,1-2,Robin Olsen,Przemysław Frankowski,Przemysław Frankowski,Pass (Live),Jakub Świerczok,Pass (Live),
88,2021-06-23,UEFA Euro,Group stage,Neutral,Poland,Sweden,Y*,0.07,0.47,Right Foot,17,61,0-2,Robin Olsen,Piotr Zieliński,Piotr Zieliński,Pass (Live),Kamil Jóźwiak,Tackle,
89,2021-06-19,UEFA Euro,Group stage,Neutral,Poland,Spain,Y*,0.10,0.41,Head,8,54,0-1,Unai Simón,Kamil Jóźwiak,Kamil Jóźwiak,Pass (Live),Mateusz Klich,Pass (Live),
,,,,,,,,,,,,,,,,,,,,
90,2021-05-22,Bundesliga,Matchweek 34,Home,Bayern Munich,Augsburg,Y,0.69,0.89,Right Foot,7,90,4-2,Rafał Gikiewicz,,Robert Lewandowski,Take-On,Leroy Sané,Shot,
91,2021-05-15,Bundesliga,Matchweek 33,Away,Bayern Munich,Freiburg,Y,0.79,0.98,Right Foot,13,26,0-0,Mark Flekken,,Thomas Müller,Fouled,,,
92,2021-05-08,Bundesliga,Matchweek 32,Home,Bayern Munich,M'Gladbach,Y,0.79,0.99,Right Foot,13,65,4-0,Yann Sommer,,,Fouled,Leon Goretzka,Shot,
93,2021-05-08,Bundesliga,Matchweek 32,Home,Bayern Munich,M'Gladbach,Y,0.07,0.23,Right Foot,10,34,2-0,Yann Sommer,Thomas Müller,,,,,Volley
94,2021-05-08,Bundesliga,Matchweek 32,Home,Bayern Munich,M'Gladbach,Y,0.05,0.41,Right Foot,13,2,0-0,Yann Sommer,David Alaba,David Alaba,Pass (Live),Thomas Müller,Pass (Live),
95,2021-04-24,Bundesliga,Matchweek 31,Away,Bayern Munich,Mainz 05,Y,0.55,0.97,Right Foot,10,90+4,0-2,Robin Zentner,,,,,,
,,,,,,,,,,,,,,,,,,,,
96,2021-03-28,WCQ,First round,Home,Poland,Andorra,Y*,,,,,55,1-0,Iker Álvarez,Kamil Jóźwiak,,,,,
97,2021-03-28,WCQ,First round,Home,Poland,Andorra,Y*,,,,,30,0-0,Iker Álvarez,Maciej Rybus,,,,,
98,2021-03-25,WCQ,First round,Away,Poland,Hungary,Y*,,,,,83,2-3,Péter Gulácsi,Bartosz Bereszyński,,,,,
,,,,,,,,,,,,,,,,,,,,
99,2021-03-20,Bundesliga,Matchweek 26,Home,Bayern Munich,Stuttgart,Y,0.31,0.63,Left Foot,15,39,3-0,Gregor Kobel,,,,,,
100,2021-03-20,Bundesliga,Matchweek 26,Home,Bayern Munich,Stuttgart,Y,0.29,0.79,Head,10,23,2-0,Gregor Kobel,Thomas Müller,Thomas Müller,Pass (Live),Leroy Sané,Pass (Live),
101,2021-03-20,Bundesliga,Matchweek 26,Home,Bayern Munich,Stuttgart,Y,0.20,0.68,Right Foot,8,17,0-0,Gregor Kobel,Serge Gnabry,Serge Gnabry,Pass (Live),Leroy Sané,Pass (Live),
102,2021-03-17,Champions Lg,Round of 16,Home,Bayern Munich,Lazio,Y,0.79,0.99,Right Foot,13,33,0-0,Pepe Reina,,Leon Goretzka,Fouled,Joshua Kimmich,Pass (Dead),
103,2021-03-13,Bundesliga,Matchweek 25,Away,Bayern Munich,Werder Bremen,Y,0.78,0.90,Right Foot,3,67,2-0,Jiří Pavlenka,,Joshua Kimmich,Pass (Dead),Robert Lewandowski,Shot,
104,2021-03-06,Bundesliga,Matchweek 24,Home,Bayern Munich,Dortmund,Y,0.04,0.34,Right Foot,22,90,3-2,Marwin Hitz,Alphonso Davies,Alphonso Davies,Pass (Live),Robert Lewandowski,Pass (Live),
105,2021-03-06,Bundesliga,Matchweek 24,Home,Bayern Munich,Dortmund,Y,0.79,0.99,Right Foot,13,44,1-2,Marwin Hitz,,Kingsley Coman,Fouled,Jérôme Boateng,Pass (Live),
106,2021-03-06,Bundesliga,Matchweek 24,Home,Bayern Munich,Dortmund,Y,0.80,0.95,Right Foot,4,26,0-2,Marwin Hitz,Leroy Sané,Leroy Sané,Shot,,,
107,2021-02-27,Bundesliga,Matchweek 23,Home,Bayern Munich,Köln,Y,0.07,0.13,Right Foot,18,65,2-1,Timo Horn,Thomas Müller,Thomas Müller,Pass (Live),Alphonso Davies,Pass (Live),
108,2021-02-27,Bundesliga,Matchweek 23,Home,Bayern Munich,Köln,Y,0.26,0.58,Right Foot,13,33,1-0,Timo Horn,Leon Goretzka,Leon Goretzka,Pass (Live),Leon Goretzka,Take-On,
109,2021-02-23,Champions Lg,Round of 16,Away,Bayern Munich,Lazio,Y,0.36,0.43,Left Foot,12,9,0-0,Pepe Reina,,Robert Lewandowski,Take-On,Robert Lewandowski,Interception,
110,2021-02-20,Bundesliga,Matchweek 22,Away,Bayern Munich,Eint Frankfurt,Y,0.66,0.76,Right Foot,6,53,0-2,Kevin Trapp,Leroy Sané,Leroy Sané,Pass (Live),Alphonso Davies,Pass (Live),
111,2021-02-15,Bundesliga,Matchweek 21,Home,Bayern Munich,Arminia,Y,0.13,0.17,Right Foot,9,48,0-2,Stefan Ortega,David Alaba,David Alaba,Pass (Live),Bouna Sarr,Pass (Live),Volley
112,2021-01-30,Bundesliga,Matchweek 19,Home,Bayern Munich,Hoffenheim,Y,0.80,0.96,Right Foot,4,57,2-1,Oliver Baumann,,Joshua Kimmich,Pass (Live),Serge Gnabry,Pass (Live),
113,2021-01-24,Bundesliga,Matchweek 18,Away,Bayern Munich,Schalke 04,Y,0.30,0.51,Right Foot,9,54,1-0,Ralf Fährmann,Joshua Kimmich,Joshua Kimmich,Pass (Live),Jérôme Boateng,Pass (Live),
