Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes
224,2018-12-08,Bundesliga,Matchweek 14,Home,Bayern Munich,Nürnberg,Y,0.49,0.96,Head,3,9,0-0,Fabian Bredlow,Joshua Kimmich,Joshua Kimmich,Pass (Dead),Franck Ribéry,Shot,
225,2018-11-27,Champions Lg,Group stage,Home,Bayern Munich,Benfica,Y,0.38,0.53,Head,7,51,3-1,Odisseas Vlachodimos,Joshua Kimmich,Joshua Kimmich,Pass (Dead),David Alaba,Pass (Live),
226,2018-11-27,Champions Lg,Group stage,Home,Bayern Munich,Benfica,Y,0.07,0.40,Head,10,36,2-0,Odisseas Vlachodimos,Joshua Kimmich,Joshua Kimmich,Pass (Live),Arjen Robben,Pass (Dead),
227,2018-11-10,Bundesliga,Matchweek 11,Away,Bayern Munich,Dortmund,Y,0.91,0.95,Head,2,52,1-1,Marwin Hitz,Joshua Kimmich,Joshua Kimmich,Pass (Live),Serge Gnabry,Pass (Live),
228,2018-11-10,Bundesliga,Matchweek 11,Away,Bayern Munich,Dortmund,Y,0.46,0.88,Head,6,26,0-0,Marwin Hitz,Serge Gnabry,Serge Gnabry,Pass (Live),Joshua Kimmich,Pass (Live),
229,2018-11-07,Champions Lg,Group stage,Home,Bayern Munich,AEK Athens,Y,0.59,0.94,Right Foot,4,71,1-0,Vasilios Barkas,,Leon Goretzka,Pass (Live),Thomas Müller,Pass (Live),Volley
230,2018-11-07,Champions Lg,Group stage,Home,Bayern Munich,AEK Athens,Y,0.79,1.00,Right Foot,13,31,0-0,Vasilios Barkas,,Robert Lewandowski,Fouled,Franck Ribéry,Shot,
231,2018-10-23,Champions Lg,Group stage,Away,Bayern Munich,AEK Athens,Y,0.80,0.98,Right Foot,3,63,1-0,Vasilios Barkas,Rafinha,Rafinha,Pass (Live),Serge Gnabry,Pass (Live),
232,2018-10-20,Bundesliga,Matchweek 8,Away,Bayern Munich,Wolfsburg,Y,0.70,0.93,Right Foot,3,48,1-0,Koen Casteels,,Robert Lewandowski,Take-On,Robert Lewandowski,Interception,
233,2018-10-20,Bundesliga,Matchweek 8,Away,Bayern Munich,Wolfsburg,Y,0.25,0.41,Right Foot,10,30,0-0,Koen Casteels,Mats Hummels,Mats Hummels,Pass (Live),Niklas Süle,Pass (Live),
234,2018-09-22,Bundesliga,Matchweek 4,Away,Bayern Munich,Schalke 04,Y,0.79,0.98,Right Foot,13,64,1-0,Ralf Fährmann,,James Rodríguez,Fouled,Joshua Kimmich,Pass (Live),
235,2018-09-19,Champions Lg,Group stage,Away,Bayern Munich,Benfica,Y,0.15,0.60,Right Foot,12,10,0-0,Odisseas Vlachodimos,David Alaba,Robert Lewandowski,Take-On,David Alaba,Pass (Live),
236,2018-09-01,Bundesliga,Matchweek 2,Away,Bayern Munich,Stuttgart,Y,0.04,0.31,Left Foot,22,62,1-0,Ron-Robert Zieler,Leon Goretzka,Leon Goretzka,Pass (Live),Thomas Müller,Pass (Live),
237,2018-08-24,Bundesliga,Matchweek 1,Home,Bayern Munich,Hoffenheim,Y,0.79,0.99,Right Foot,13,82,1-1,Oliver Baumann,,Franck Ribéry,Fouled,David Alaba,Pass (Live),
238,2018-08-18,DFB-Pokal,First round,Away,Bayern Munich,Drochtersen/A,Y,,,,,81,0-0,Patrick Siefkes,Leon Goretzka,,,,,
239,2018-08-12,DFL-Supercup,DFL-Supercup,Away,Bayern Munich,Eint Frankfurt,Y,,,,,54,2-0,Frederik Rønnow,Thomas Müller,,,,,
240,2018-08-12,DFL-Supercup,DFL-Supercup,Away,Bayern Munich,Eint Frankfurt,Y,,,,,26,1-0,Frederik Rønnow,Arjen Robben,,,,,
241,2018-08-12,DFL-Supercup,DFL-Supercup,Away,Bayern Munich,Eint Frankfurt,Y,,,,,21,0-0,Frederik Rønnow,Joshua Kimmich,,,,,
,,,,,,,,,,,,,,,,,,,,
242,2018-06-12,Friendlies (M),Friendlies (M),Home,Poland,Lithuania,Y*,,,,,33,1-0,Džiugas Bartkus,,,,,,
243,2018-06-12,Friendlies (M),Friendlies (M),Home,Poland,Lithuania,Y*,,,,,19,0-0,Džiugas Bartkus,Maciej Rybus,,,,,
244,2018-06-08,Friendlies (M),Friendlies (M),Home,Poland,Chile,Y*,,,,,30,0-0,Gabriel Arias,Grzegorz Krychowiak,,,,,
,,,,,,,,,,,,,,,,,,,,
245,2018-05-19,DFB-Pokal,Final,Home,Bayern Munich,Eint Frankfurt,Y,,,,,53,0-1,Lukáš Hrádecký,Joshua Kimmich,,,,,
246,2018-05-05,Bundesliga,Matchweek 33,Away,Bayern Munich,Köln,Y,0.44,0.86,Right Foot,10,61,1-1,Timo Horn,Thomas Müller,Thomas Müller,Pass (Live),Rafinha,Pass (Live),
247,2018-04-21,Bundesliga,Matchweek 31,Away,Bayern Munich,Hannover 96,N,0.06,0.36,Head,11,73,1-0,Philipp Tschauner,Sebastian Rudy,Sebastian Rudy,Pass (Dead),Sebastian Rudy,Pass (Live),
248,2018-04-17,DFB-Pokal,Semi-finals,Away,Bayern Munich,Leverkusen,Y,,,,,9,1-0,Bernd Leno,Franck Ribéry,,,,,
249,2018-04-17,DFB-Pokal,Semi-finals,Away,Bayern Munich,Leverkusen,Y,,,,,3,0-0,Bernd Leno,Javi Martínez,,,,,
250,2018-04-14,Bundesliga,Matchweek 30,Home,Bayern Munich,M'Gladbach,N,0.45,0.95,Right Foot,7,82,4-1,Yann Sommer,,Corentin Tolisso,Pass (Live),Corentin Tolisso,Pass (Live),
251,2018-03-31,Bundesliga,Matchweek 28,Home,Bayern Munich,Dortmund,Y,0.84,0.92,Right Foot,4,87,5-0,Roman Bürki,,Thomas Müller,Pass (Live),Joshua Kimmich,Pass (Live),
252,2018-03-31,Bundesliga,Matchweek 28,Home,Bayern Munich,Dortmund,Y,0.97,0.99,Right Foot,2,44,3-0,Roman Bürki,Franck Ribéry,Franck Ribéry,Shot,,,Deflected
253,2018-03-31,Bundesliga,Matchweek 28,Home,Bayern Munich,Dortmund,Y,0.37,0.36,Right Foot,14,5,0-0,Roman Bürki,Thomas Müller,Thomas Müller,Pass (Live),Jérôme Boateng,Pass (Live),
,,,,,,,,,,,,,,,,,,,,
254,2018-03-27,Friendlies (M),Friendlies (M),Home,Poland,Korea Republic,Y*,,,,,32,0-0,Kim Seung-gyu,Kamil Grosicki,,,,,
,,,,,,,,,,,,,,,,,,,,
255,2018-03-10,Bundesliga,Matchweek 26,Home,Bayern Munich,Hamburger SV,Y,0.79,0.99,Right Foot,13,90,5-0,Christian Mathenia,,Joshua Kimmich,Fouled,Robert Lewandowski,Pass (Live),
256,2018-03-10,Bundesliga,Matchweek 26,Home,Bayern Munich,Hamburger SV,Y,0.36,0.82,Right Foot,12,19,2-0,Christian Mathenia,David Alaba,David Alaba,Pass (Live),Jérôme Boateng,Pass (Live),
257,2018-03-10,Bundesliga,Matchweek 26,Home,Bayern Munich,Hamburger SV,Y,0.57,0.81,Head,5,12,1-0,Christian Mathenia,Joshua Kimmich,Joshua Kimmich,Pass (Live),Arjen Robben,Pass (Live),
258,2018-02-20,Champions Lg,Round of 16,Home,Bayern Munich,Beşiktaş,Y,0.70,1.00,Left Foot,4,88,4-0,Fabricio,Thomas Müller,Thomas Müller,Pass (Live),Arjen Robben,Pass (Live),
259,2018-02-20,Champions Lg,Round of 16,Home,Bayern Munich,Beşiktaş,Y,0.50,0.82,Left Foot,5,79,3-0,Fabricio,,Mats Hummels,Shot,,,
260,2018-02-17,Bundesliga,Matchweek 23,Away,Bayern Munich,Wolfsburg,N,0.79,0.99,Right Foot,13,90+1,1-1,Koen Casteels,,Arjen Robben,Fouled,Rafinha,Pass (Live),
261,2018-02-10,Bundesliga,Matchweek 22,Home,Bayern Munich,Schalke 04,Y,0.70,0.98,Right Foot,6,6,0-0,Ralf Fährmann,,Thomas Müller,Shot,,,
262,2018-02-06,DFB-Pokal,Quarter-finals,Away,Bayern Munich,Paderborn 07,Y,,,,,25,1-0,Michael Ratajczak,Kingsley Coman,,,,,
263,2018-01-27,Bundesliga,Matchweek 20,Home,Bayern Munich,Hoffenheim,Y,0.81,0.99,Left Foot,4,21,0-2,Oliver Baumann,Joshua Kimmich,Joshua Kimmich,Shot,,,
264,2018-01-21,Bundesliga,Matchweek 19,Home,Bayern Munich,Werder Bremen,Y,0.07,0.31,Head,10,76,2-2,Jiří Pavlenka,Thomas Müller,Thomas Müller,Pass (Live),Joshua Kimmich,Pass (Live),
265,2018-01-21,Bundesliga,Matchweek 19,Home,Bayern Munich,Werder Bremen,Y,0.10,0.16,Head,8,63,1-1,Jiří Pavlenka,James Rodríguez,James Rodríguez,Pass (Dead),James Rodríguez,Pass (Live),
266,2017-12-13,Bundesliga,Matchweek 16,Home,Bayern Munich,Köln,Y,0.58,0.95,Left Foot,7,60,0-0,Timo Horn,Thomas Müller,Thomas Müller,Pass (Live),Jérôme Boateng,Pass (Live),Volley
267,2017-12-05,Champions Lg,Group stage,Home,Bayern Munich,Paris S-G,Y,0.49,0.95,Left Foot,8,8,0-0,Alphonse Areola,,James Rodríguez,Pass (Live),Franck Ribéry,Pass (Live),
268,2017-12-02,Bundesliga,Matchweek 14,Home,Bayern Munich,Hannover 96,Y,0.79,0.99,Right Foot,13,87,2-1,Philipp Tschauner,,Kingsley Coman,Fouled,Kingsley Coman,Take-On,
269,2017-11-22,Champions Lg,Group stage,Away,Bayern Munich,Anderlecht,Y,0.52,0.54,Right Foot,8,51,0-0,Matz Sels,Corentin Tolisso,Corentin Tolisso,Pass (Live),James Rodríguez,Pass (Live),
270,2017-11-18,Bundesliga,Matchweek 12,Home,Bayern Munich,Augsburg,Y,0.32,0.62,Left Foot,10,49,2-0,Marwin Hitz,Joshua Kimmich,Joshua Kimmich,Pass (Live),Javi Martínez,Pass (Live),Volley
271,2017-11-18,Bundesliga,Matchweek 12,Home,Bayern Munich,Augsburg,Y,0.34,0.43,Right Foot,14,38,1-0,Marwin Hitz,Arturo Vidal,Arturo Vidal,Pass (Live),Arturo Vidal,Tackle,
272,2017-11-04,Bundesliga,Matchweek 11,Away,Bayern Munich,Dortmund,Y,0.11,0.19,Right Foot,10,37,1-0,Roman Bürki,Joshua Kimmich,Joshua Kimmich,Pass (Live),Arjen Robben,Pass (Live),Deflected
273,2017-10-28,Bundesliga,Matchweek 10,Home,Bayern Munich,RB Leipzig,Y,0.31,0.60,Right Foot,20,38,1-0,Péter Gulácsi,Javi Martínez,Javi Martínez,Pass (Live),Robert Lewandowski,Pass (Live),
274,2017-10-14,Bundesliga,Matchweek 8,Home,Bayern Munich,Freiburg,Y,0.32,0.71,Right Foot,14,75,3-0,Alexander Schwolow,Thomas Müller,Thomas Müller,Pass (Live),Thomas Müller,Tackle,
,,,,,,,,,,,,,,,,,,,,
275,2017-10-08,WCQ,First round,Home,Poland,Montenegro,Y*,,,,,85,2-2,Danijel Petković,,,,,,
276,2017-10-05,WCQ,First round,Away,Poland,Armenia,Y*,,,,,64,4-1,Grigor Meliksetyan,Kamil Grosicki,,,,,
277,2017-10-05,WCQ,First round,Away,Poland,Armenia,Y*,,,,,25,2-0,Grigor Meliksetyan,Kamil Grosicki,,,,,
278,2017-10-05,WCQ,First round,Away,Poland,Armenia,Y*,,,,,18,1-0,Grigor Meliksetyan,,,,,,
,,,,,,,,,,,,,,,,,,,,
279,2017-10-01,Bundesliga,Matchweek 7,Away,Bayern Munich,Hertha BSC,Y,0.35,0.69,Left Foot,11,49,1-0,Rune Jarstein,Corentin Tolisso,Corentin Tolisso,Pass (Live),Jérôme Boateng,Pass (Live),Volley
280,2017-09-22,Bundesliga,Matchweek 6,Home,Bayern Munich,Wolfsburg,Y,0.79,0.95,Right Foot,13,33,0-0,Koen Casteels,,Robert Lewandowski,Fouled,Jérôme Boateng,Pass (Live),
281,2017-09-19,Bundesliga,Matchweek 5,Away,Bayern Munich,Schalke 04,Y,0.79,0.99,Right Foot,13,25,0-0,Ralf Fährmann,,,Fouled,James Rodríguez,Pass (Live),
282,2017-09-16,Bundesliga,Matchweek 4,Home,Bayern Munich,Mainz 05,Y,0.06,0.26,Head,10,77,3-0,René Adler,Joshua Kimmich,Joshua Kimmich,Pass (Live),Franck Ribéry,Pass (Live),
283,2017-09-16,Bundesliga,Matchweek 4,Home,Bayern Munich,Mainz 05,Y,0.40,0.83,Left Foot,9,50,2-0,René Adler,Thomas Müller,Thomas Müller,Pass (Live),Joshua Kimmich,Pass (Live),
284,2017-09-12,Champions Lg,Group stage,Home,Bayern Munich,Anderlecht,Y,0.79,0.99,Right Foot,13,12,0-0,Matz Sels,,Robert Lewandowski,Fouled,Corentin Tolisso,Pass (Live),
,,,,,,,,,,,,,,,,,,,,
285,2017-09-04,WCQ,First round,Home,Poland,Kazakhstan,Y*,,,,,86,2-0,David Loria,,,,,,
,,,,,,,,,,,,,,,,,,,,
286,2017-08-26,Bundesliga,Matchweek 2,Away,Bayern Munich,Werder Bremen,Y,0.08,0.04,Left Foot,17,75,1-0,Jiří Pavlenka,Thomas Müller,Robert Lewandowski,Take-On,Thomas Müller,Pass (Live),
287,2017-08-26,Bundesliga,Matchweek 2,Away,Bayern Munich,Werder Bremen,Y,0.51,0.78,Right Foot,5,72,0-0,Jiří Pavlenka,Kingsley Coman,Kingsley Coman,Pass (Live),Arturo Vidal,Pass (Live),
288,2017-08-18,Bundesliga,Matchweek 1,Home,Bayern Munich,Leverkusen,Y,0.79,0.97,Right Foot,13,53,2-0,Bernd Leno,,Robert Lewandowski,Fouled,David Alaba,Pass (Live),
289,2017-08-12,DFB-Pokal,First round,Away,Bayern Munich,Chemnitzer FC,Y,,,,,60,2-0,Kevin Kunz,Corentin Tolisso,,,,,
290,2017-08-12,DFB-Pokal,First round,Away,Bayern Munich,Chemnitzer FC,Y,,,,,20,0-0,Kevin Kunz,,,,,,
291,2017-08-05,DFL-Supercup,DFL-Supercup,Away,Bayern Munich,Dortmund,Y,,,,,18,0-1,Roman Bürki,Joshua Kimmich,,,,,
,,,,,,,,,,,,,,,,,,,,
292,2017-06-10,WCQ,First round,Home,Poland,Romania,Y*,,,,,62,2-0,Ciprian Tătărușanu,,,,,,
293,2017-06-10,WCQ,First round,Home,Poland,Romania,Y*,,,,,57,1-0,Ciprian Tătărușanu,Piotr Zieliński,,,,,
294,2017-06-10,WCQ,First round,Home,Poland,Romania,Y*,,,,,29,0-0,Ciprian Tătărușanu,,,,,,
,,,,,,,,,,,,,,,,,,,,
295,2017-05-13,Bundesliga,Matchweek 33,Away,Bayern Munich,RB Leipzig,Y,,,,,84,2-4,Péter Gulácsi,,,,,,
296,2017-05-13,Bundesliga,Matchweek 33,Away,Bayern Munich,RB Leipzig,Y,,,,,17,0-1,Péter Gulácsi,,,,,,
297,2017-04-29,Bundesliga,Matchweek 31,Away,Bayern Munich,Wolfsburg,Y,,,,,45,2-0,Koen Casteels,Kingsley Coman,,,,,
298,2017-04-29,Bundesliga,Matchweek 31,Away,Bayern Munich,Wolfsburg,Y,,,,,36,1-0,Koen Casteels,Thomas Müller,,,,,
299,2017-04-18,Champions Lg,Quarter-finals,Away,Bayern Munich,Real Madrid,Y,,,,,53,0-0,Keylor Navas,,,,,,
300,2017-04-08,Bundesliga,Matchweek 28,Home,Bayern Munich,Dortmund,Y,,,,,68,3-1,Roman Bürki,,,,,,
301,2017-04-08,Bundesliga,Matchweek 28,Home,Bayern Munich,Dortmund,Y,,,,,10,1-0,Roman Bürki,,,,,,
302,2017-04-01,Bundesliga,Matchweek 26,Home,Bayern Munich,Augsburg,Y,,,,,79,4-0,Marwin Hitz,,,,,,
303,2017-04-01,Bundesliga,Matchweek 26,Home,Bayern Munich,Augsburg,Y,,,,,55,2-0,Marwin Hitz,Franck Ribéry,,,,,
304,2017-04-01,Bundesliga,Matchweek 26,Home,Bayern Munich,Augsburg,Y,,,,,17,0-0,Marwin Hitz,Thiago Alcántara,,,,,
,,,,,,,,,,,,,,,,,,,,
305,2017-03-26,WCQ,First round,Away,Poland,Montenegro,Y*,,,,,40,0-0,Mladen Božović,,,,,,
,,,,,,,,,,,,,,,,,,,,
306,2017-03-11,Bundesliga,Matchweek 24,Home,Bayern Munich,Eint Frankfurt,Y,,,,,55,2-0,Lukáš Hrádecký,Arjen Robben,,,,,
307,2017-03-11,Bundesliga,Matchweek 24,Home,Bayern Munich,Eint Frankfurt,Y,,,,,38,0-0,Lukáš Hrádecký,Thomas Müller,,,,,
308,2017-03-07,Champions Lg,Round of 16,Away,Bayern Munich,Arsenal,Y,,,,,55,0-1,David Ospina,,,,,,
309,2017-03-01,DFB-Pokal,Quarter-finals,Home,Bayern Munich,Schalke 04,Y,,,,,29,2-0,Ralf Fährmann,,,,,,
310,2017-03-01,DFB-Pokal,Quarter-finals,Home,Bayern Munich,Schalke 04,Y,,,,,3,0-0,Ralf Fährmann,Franck Ribéry,,,,,
311,2017-02-25,Bundesliga,Matchweek 22,Home,Bayern Munich,Hamburger SV,Y,,,,,54,3-0,René Adler,Arjen Robben,,,,,
312,2017-02-25,Bundesliga,Matchweek 22,Home,Bayern Munich,Hamburger SV,Y,,,,,42,2-0,René Adler,,,,,,
313,2017-02-25,Bundesliga,Matchweek 22,Home,Bayern Munich,Hamburger SV,Y,,,,,24,1-0,René Adler,,,,,,
314,2017-02-18,Bundesliga,Matchweek 21,Away,Bayern Munich,Hertha BSC,N,,,,,90+6,0-1,Rune Jarstein,,,,,,
315,2017-02-15,Champions Lg,Round of 16,Home,Bayern Munich,Arsenal,Y,,,,,53,1-1,David Ospina,Philipp Lahm,,,,,
316,2017-02-04,Bundesliga,Matchweek 19,Home,Bayern Munich,Schalke 04,Y,,,,,9,0-0,Ralf Fährmann,Arturo Vidal,,,,,
317,2017-01-20,Bundesliga,Matchweek 17,Away,Bayern Munich,Freiburg,Y,,,,,90+1,1-1,Alexander Schwolow,Franck Ribéry,,,,,
318,2017-01-20,Bundesliga,Matchweek 17,Away,Bayern Munich,Freiburg,Y,,,,,35,0-1,Alexander Schwolow,Douglas Costa,,,,,
319,2016-12-21,Bundesliga,Matchweek 16,Home,Bayern Munich,RB Leipzig,Y,,,,,45,2-0,Péter Gulácsi,,,,,,
320,2016-12-10,Bundesliga,Matchweek 14,Home,Bayern Munich,Wolfsburg,Y,,,,,58,2-0,Diego Benaglio,Thomas Müller,,,,,
321,2016-12-10,Bundesliga,Matchweek 14,Home,Bayern Munich,Wolfsburg,Y,,,,,22,1-0,Diego Benaglio,,,,,,
322,2016-12-06,Champions Lg,Group stage,Home,Bayern Munich,Atlético Madrid,Y,,,,,28,0-0,Jan Oblak,,,,,,
323,2016-12-02,Bundesliga,Matchweek 13,Away,Bayern Munich,Mainz 05,Y,,,,,90+1,2-1,Jonas Lössl,,,,,,
324,2016-12-02,Bundesliga,Matchweek 13,Away,Bayern Munich,Mainz 05,Y,,,,,8,0-1,Jonas Lössl,Arjen Robben,,,,,
,,,,,,,,,,,,,,,,,,,,
325,2016-11-11,WCQ,First round,Away,Poland,Romania,Y*,,,,,90+1,2-0,Ciprian Tătărușanu,,,,,,
326,2016-11-11,WCQ,First round,Away,Poland,Romania,Y*,,,,,82,1-0,Ciprian Tătărușanu,Łukasz Teodorczyk,,,,,
,,,,,,,,,,,,,,,,,,,,
327,2016-11-01,Champions Lg,Group stage,Away,Bayern Munich,PSV Eindhoven,Y,,,,,74,1-1,Remko Pasveer,David Alaba,,,,,
328,2016-11-01,Champions Lg,Group stage,Away,Bayern Munich,PSV Eindhoven,Y,,,,,34,0-1,Remko Pasveer,,,,,,
329,2016-10-29,Bundesliga,Matchweek 9,Away,Bayern Munich,Augsburg,Y,,,,,48,2-0,Marwin Hitz,Arjen Robben,,,,,
330,2016-10-29,Bundesliga,Matchweek 9,Away,Bayern Munich,Augsburg,Y,,,,,19,0-0,Marwin Hitz,Arjen Robben,,,,,
331,2016-10-19,Champions Lg,Group stage,Home,Bayern Munich,PSV Eindhoven,Y,,,,,59,2-1,Jeroen Zoet,Arjen Robben,,,,,
,,,,,,,,,,,,,,,,,,,,
332,2016-10-11,WCQ,First round,Home,Poland,Armenia,Y*,,,,,90+5,1-1,Arsen Beglaryan,Jakub Błaszczykowski,,,,,
333,2016-10-08,WCQ,First round,Home,Poland,Denmark,Y*,,,,,48,2-0,Kasper Schmeichel,,,,,,
334,2016-10-08,WCQ,First round,Home,Poland,Denmark,Y*,,,,,36,1-0,Kasper Schmeichel,,,,,,
335,2016-10-08,WCQ,First round,Home,Poland,Denmark,Y*,,,,,20,0-0,Kasper Schmeichel,Kamil Grosicki,,,,,
,,,,,,,,,,,,,,,,,,,,
336,2016-09-17,Bundesliga,Matchweek 3,Home,Bayern Munich,Ingolstadt 04,Y,,,,,12,0-1,Ørjan Nyland,Franck Ribéry,,,,,
337,2016-09-13,Champions Lg,Group stage,Home,Bayern Munich,Rostov,Y,,,,,28,0-0,Soslan Dzhanayev,,,,,,
338,2016-09-09,Bundesliga,Matchweek 2,Away,Bayern Munich,Schalke 04,Y,,,,,81,0-0,Ralf Fährmann,Javi Martínez,,,,,
,,,,,,,,,,,,,,,,,,,,
339,2016-09-04,WCQ,First round,Away,Poland,Kazakhstan,Y*,,,,,35,1-0,Stas Pokatilov,,,,,,
,,,,,,,,,,,,,,,,,,,,
340,2016-08-26,Bundesliga,Matchweek 1,Home,Bayern Munich,Werder Bremen,Y,,,,,77,5-0,Felix Wiedwald,,,,,,
341,2016-08-26,Bundesliga,Matchweek 1,Home,Bayern Munich,Werder Bremen,Y,,,,,46,2-0,Felix Wiedwald,Thomas Müller,,,,,
342,2016-08-26,Bundesliga,Matchweek 1,Home,Bayern Munich,Werder Bremen,Y,,,,,13,1-0,Felix Wiedwald,Franck Ribéry,,,,,
343,2016-08-19,DFB-Pokal,First round,Away,Bayern Munich,Carl Zeiss Jena,Y,,,,,43,2-0,Raphael Koczor,Franck Ribéry,,,,,
344,2016-08-19,DFB-Pokal,First round,Away,Bayern Munich,Carl Zeiss Jena,Y,,,,,34,1-0,Raphael Koczor,,,,,,
345,2016-08-19,DFB-Pokal,First round,Away,Bayern Munich,Carl Zeiss Jena,Y,,,,,3,0-0,Raphael Koczor,Thomas Müller,,,,,
,,,,,,,,,,,,,,,,,,,,
346,2016-06-30,UEFA Euro,Quarter-finals,Neutral,Poland,Portugal,Y*,,,,,2,0-0,Rui Patrício,Kamil Grosicki,,,,,
,,,,,,,,,,,,,,,,,,,,
347,2016-05-14,Bundesliga,Matchweek 34,Home,Bayern Munich,Hannover 96,Y,,,,,12,0-0,Ron-Robert Zieler,,,,,,
348,2016-05-07,Bundesliga,Matchweek 33,Away,Bayern Munich,Ingolstadt 04,Y,,,,,32,1-0,Ramazan Özcan,Xabi Alonso,,,,,
349,2016-05-07,Bundesliga,Matchweek 33,Away,Bayern Munich,Ingolstadt 04,Y,,,,,15,0-0,Ramazan Özcan,,,,,,
350,2016-05-03,Champions Lg,Semi-finals,Home,Bayern Munich,Atlético Madrid,Y,,,,,74,1-1,Jan Oblak,Arturo Vidal,,,,,
351,2016-04-16,Bundesliga,Matchweek 30,Home,Bayern Munich,Schalke 04,Y,,,,,65,1-0,Ralf Fährmann,Rafinha,,,,,
352,2016-04-16,Bundesliga,Matchweek 30,Home,Bayern Munich,Schalke 04,Y,,,,,54,0-0,Ralf Fährmann,Arturo Vidal,,,,,
353,2016-03-19,Bundesliga,Matchweek 27,Away,Bayern Munich,Köln,Y,,,,,10,0-0,Timo Horn,,,,,,
354,2016-03-16,Champions Lg,Round of 16,Home,Bayern Munich,Juventus,Y,,,,,73,0-2,Gianluigi Buffon,Douglas Costa,,,,,
355,2016-03-12,Bundesliga,Matchweek 26,Home,Bayern Munich,Werder Bremen,N,,,,,86,3-0,Felix Wiedwald,,,,,,
356,2016-02-27,Bundesliga,Matchweek 23,Away,Bayern Munich,Wolfsburg,Y,,,,,74,1-0,Koen Casteels,Franck Ribéry,,,,,
357,2016-02-20,Bundesliga,Matchweek 22,Home,Bayern Munich,Darmstadt 98,Y,,,,,84,2-1,Christian Mathenia,Franck Ribéry,,,,,
