Season,Episode,Rating,Title,Directed_by,Written_by,Viewers
1,1,9,Breaking Bad,Vince Gilligan,Vince Gilligan,1410000
1,2,8.6,Breaking Bad,Adam Bernstein,Vince Gilligan,1490000
1,3,8.7,Breaking Bad,Adam Bernstein,Vince Gilligan,1080000
1,4,8.2,Breaking Bad,Jim McKay,Vince Gilligan,1090000
1,5,8.3,Breaking Bad,Tricia Brock,"Vince Gilligan, Patty Lin",970000
1,6,9.3,Breaking Bad,Bronwen Hughes,"Vince Gilligan, George Mastras",1070000
1,7,8.8,Breaking Bad,Tim Hunter,"Vince Gilligan, Peter Gould",1500000
2,1,8.6,Breaking Bad,Bryan Cranston,"Vince Gilligan, J. Roberts",1660000
2,2,9.3,Breaking Bad,Charles Haid,"Vince Gilligan, George Mastras",1600000
2,3,8.3,Breaking Bad,Terry McDonough,"Vince Gilligan, Peter Gould, George Mastras",1130000
2,4,8.2,Breaking Bad,John Dahl,"Vince Gilligan, Sam Catlin",1290000
2,5,8.3,Breaking Bad,Johan Renck,"Vince Gilligan, Moira Walley-Beckett",1210000
2,6,8.8,Breaking Bad,Peter Medak,"Vince Gilligan, J. Roberts",1410000
2,7,8.6,Breaking Bad,F<e9>lix Enr<ed>quez Alcal<e1>,"Vince Gilligan, John Shiban",NA
2,8,9.2,Breaking Bad,Terry McDonough,"Vince Gilligan, Peter Gould",1040000
2,9,9.1,Breaking Bad,Michelle MacLaren,"Vince Gilligan, Sam Catlin",NA
2,10,8.5,Breaking Bad,Phil Abraham,"Vince Gilligan, Moira Walley-Beckett, J. Roberts",NA
2,11,8.9,Breaking Bad,Adam Bernstein,"Vince Gilligan, George Mastras",NA
2,12,9.3,Breaking Bad,Colin Bucksey,"Vince Gilligan, John Shiban",NA
2,13,9.2,Breaking Bad,Adam Bernstein,Vince Gilligan,1500000
3,1,8.5,Breaking Bad,Bryan Cranston,Vince Gilligan,1950000
3,2,8.6,Breaking Bad,Adam Bernstein,"Vince Gilligan, Peter Gould",1550000
3,3,8.4,Breaking Bad,Michelle MacLaren,"Vince Gilligan, George Mastras",1330000
3,4,8.2,Breaking Bad,Scott Winant,"Vince Gilligan, Sam Catlin",1460000
3,5,8.6,Breaking Bad,Johan Renck,"Vince Gilligan, Moira Walley-Beckett",1610000
3,6,9.3,Breaking Bad,John Shiban,"Vince Gilligan, John Shiban",1640000
3,7,9.6,Breaking Bad,Michelle MacLaren,"Vince Gilligan, Thomas Schnauz",1520000
3,8,8.7,Breaking Bad,Colin Bucksey,"Vince Gilligan, Gennifer Hutchison",1780000
3,9,8.4,Breaking Bad,Michael Slovis,"Vince Gilligan, Peter Gould, George Mastras",1610000
3,10,7.8,Breaking Bad,Rian Johnson,"Vince Gilligan, Sam Catlin, Moira Walley-Beckett",1200000
3,11,8.4,Breaking Bad,Michelle MacLaren,"Vince Gilligan, John Shiban, Thomas Schnauz",1320000
3,12,9.5,Breaking Bad,Adam Bernstein,"Vince Gilligan, Sam Catlin, Peter Gould",1190000
3,13,9.6,Breaking Bad,Vince Gilligan,Vince Gilligan,1560000
4,1,9.2,Breaking Bad,Adam Bernstein,Vince Gilligan,2580000
4,2,8.2,Breaking Bad,Michelle MacLaren,"Vince Gilligan, George Mastras",1970000
4,3,8,Breaking Bad,David Slade,"Vince Gilligan, Sam Catlin",1710000
4,4,8.6,Breaking Bad,Colin Bucksey,"Vince Gilligan, Moira Walley-Beckett",1830000
4,5,8.6,Breaking Bad,Michelle MacLaren,"Vince Gilligan, Thomas Schnauz",1750000
4,6,8.4,Breaking Bad,Michael Slovis,"Vince Gilligan, Gennifer Hutchison",1670000
4,7,8.8,Breaking Bad,Peter Gould,"Vince Gilligan, Peter Gould",1910000
4,8,9.2,Breaking Bad,Johan Renck,"Vince Gilligan, Sam Catlin, George Mastras",1980000
4,9,8.8,Breaking Bad,Terry McDonough,"Vince Gilligan, Moira Walley-Beckett, Thomas Schnauz",1890000
4,10,9.6,Breaking Bad,Michelle MacLaren,"Vince Gilligan, Peter Gould, Gennifer Hutchison",1800000
4,11,9.7,Breaking Bad,Scott Winant,"Vince Gilligan, George Mastras, Sam Catlin",1550000
4,12,9.5,Breaking Bad,Vince Gilligan,"Vince Gilligan, Thomas Schnauz, Moira Walley-Beckett",1730000
4,13,9.9,Breaking Bad,Vince Gilligan,Vince Gilligan,1900000
5,1,9.2,Breaking Bad,Michael Slovis,Vince Gilligan,2930000
5,2,8.8,Breaking Bad,Michelle MacLaren,Vince Gilligan,2290000
5,3,8.8,Breaking Bad,Adam Bernstein,"Vince Gilligan, Peter Gould",2200000
5,4,8.8,Breaking Bad,Rian Johnson,"Vince Gilligan, Sam Catlin",2290000
5,5,9.7,Breaking Bad,George Mastras,"Vince Gilligan, George Mastras",2480000
5,6,9,Breaking Bad,Colin Bucksey,"Vince Gilligan, Gennifer Hutchison",2810000
5,7,9.5,Breaking Bad,Thomas Schnauz,"Vince Gilligan, Thomas Schnauz",2980000
5,8,9.6,Breaking Bad,Michelle MacLaren,"Vince Gilligan, Moira Walley-Beckett",2780000
5,9,9.4,Breaking Bad,Bryan Cranston,"Vince Gilligan, Peter Gould",5920000
5,10,9.2,Breaking Bad,Michelle MacLaren,"Vince Gilligan, Thomas Schnauz",4770000
5,11,9.6,Breaking Bad,Michael Slovis,"Vince Gilligan, Gennifer Hutchison",4850000
5,12,9.1,Breaking Bad,Sam Catlin,"Vince Gilligan, Sam Catlin",4410000
5,13,9.8,Breaking Bad,Michelle MacLaren,"Vince Gilligan, George Mastras",5110000
5,14,10,Breaking Bad,Rian Johnson,"Vince Gilligan, Moira Walley-Beckett",6370000
5,15,9.6,Breaking Bad,Peter Gould,"Vince Gilligan, Peter Gould",6580000
5,16,9.9,Breaking Bad,Vince Gilligan,Vince Gilligan,10280000
1,1,8.9,Game of Thrones,Tim Van Patten,"David Benioff, D. B. Weiss",2220000
1,2,8.6,Game of Thrones,Tim Van Patten,"David Benioff, D. B. Weiss",2200000
1,3,8.5,Game of Thrones,Brian Kirk,"David Benioff, D. B. Weiss",2440000
1,4,8.6,Game of Thrones,Brian Kirk,Bryan Cogman,2450000
1,5,9,Game of Thrones,Brian Kirk,"David Benioff, D. B. Weiss",2580000
1,6,9.1,Game of Thrones,Daniel Minahan,"Jane Espenson, David Benioff, D. B. Weiss",2440000
1,7,9.1,Game of Thrones,Daniel Minahan,"David Benioff, D. B. Weiss",2400000
1,8,8.9,Game of Thrones,Daniel Minahan,George R. R. Martin,2720000
1,9,9.6,Game of Thrones,Alan Taylor,"David Benioff, D. B. Weiss",2660000
1,10,9.4,Game of Thrones,Alan Taylor,"David Benioff, D. B. Weiss",3040000
2,1,8.7,Game of Thrones,Alan Taylor,"David Benioff, D. B. Weiss",3860000
2,2,8.4,Game of Thrones,Alan Taylor,"David Benioff, D. B. Weiss",3760000
2,3,8.7,Game of Thrones,Alik Sakharov,Bryan Cogman,3770000
2,4,8.6,Game of Thrones,David Petrarca,Vanessa Taylor,3650000
2,5,8.6,Game of Thrones,David Petrarca,"David Benioff, D. B. Weiss",3900000
2,6,8.9,Game of Thrones,David Nutter,Vanessa Taylor,3880000
2,7,8.8,Game of Thrones,David Nutter,"David Benioff, D. B. Weiss",3690000
2,8,8.6,Game of Thrones,Alan Taylor,"David Benioff, D. B. Weiss",3860000
2,9,9.6,Game of Thrones,Neil Marshall,George R. R. Martin,3380000
2,10,9.3,Game of Thrones,Alan Taylor,"David Benioff, D. B. Weiss",4200000
3,1,8.6,Game of Thrones,Daniel Minahan,"David Benioff, D. B. Weiss",4370000
3,2,8.5,Game of Thrones,Daniel Minahan,Vanessa Taylor,4270000
3,3,8.7,Game of Thrones,David Benioff,"David Benioff, D. B. Weiss",4720000
3,4,9.5,Game of Thrones,Alex Graves,"David Benioff, D. B. Weiss",4870000
3,5,8.9,Game of Thrones,Alex Graves,Bryan Cogman,5350000
3,6,8.7,Game of Thrones,Alik Sakharov,"David Benioff, D. B. Weiss",5500000
3,7,8.6,Game of Thrones,Michelle MacLaren,George R. R. Martin,4840000
3,8,8.9,Game of Thrones,Michelle MacLaren,"David Benioff, D. B. Weiss",5130000
3,9,9.9,Game of Thrones,David Nutter,"David Benioff, D. B. Weiss",5220000
3,10,9.1,Game of Thrones,David Nutter,"David Benioff, D. B. Weiss",5390000
4,1,9,Game of Thrones,D. B. Weiss,"David Benioff, D. B. Weiss",6640000
4,2,9.7,Game of Thrones,Alex Graves,George R. R. Martin,6310000
4,3,8.7,Game of Thrones,Alex Graves,"David Benioff, D. B. Weiss",6590000
4,4,8.7,Game of Thrones,Michelle MacLaren,Bryan Cogman,6950000
4,5,8.6,Game of Thrones,Michelle MacLaren,"David Benioff, D. B. Weiss",7160000
4,6,9.7,Game of Thrones,Alik Sakharov,Bryan Cogman,6400000
4,7,9,Game of Thrones,Alik Sakharov,"David Benioff, D. B. Weiss",7200000
4,8,9.7,Game of Thrones,Alex Graves,"David Benioff, D. B. Weiss",7170000
4,9,9.6,Game of Thrones,Neil Marshall,"David Benioff, D. B. Weiss",6950000
4,10,9.6,Game of Thrones,Alex Graves,"David Benioff, D. B. Weiss",7090000
5,1,8.4,Game of Thrones,Michael Slovis,"David Benioff, D. B. Weiss",8e+06
5,2,8.4,Game of Thrones,Michael Slovis,"David Benioff, D. B. Weiss",6810000
5,3,8.4,Game of Thrones,Mark Mylod,"David Benioff, D. B. Weiss",6710000
5,4,8.6,Game of Thrones,Mark Mylod,Dave Hill,6820000
5,5,8.5,Game of Thrones,Jeremy Podeswa,Bryan Cogman,6560000
5,6,7.9,Game of Thrones,Jeremy Podeswa,Bryan Cogman,6240000
5,7,8.9,Game of Thrones,Miguel Sapochnik,"David Benioff, D. B. Weiss",5400000
5,8,9.8,Game of Thrones,Miguel Sapochnik,"David Benioff, D. B. Weiss",7010000
5,9,9.4,Game of Thrones,David Nutter,"David Benioff, D. B. Weiss",7140000
5,10,9.1,Game of Thrones,David Nutter,"David Benioff, D. B. Weiss",8110000
6,1,8.4,Game of Thrones,Jeremy Podeswa,"David Benioff, D. B. Weiss",7940000
6,2,9.3,Game of Thrones,Jeremy Podeswa,Dave Hill,7290000
6,3,8.6,Game of Thrones,Daniel Sackheim,"David Benioff, D. B. Weiss",7280000
6,4,9,Game of Thrones,Daniel Sackheim,"David Benioff, D. B. Weiss",7820000
6,5,9.7,Game of Thrones,Jack Bender,"David Benioff, D. B. Weiss",7890000
6,6,8.3,Game of Thrones,Jack Bender,Bryan Cogman,6710000
6,7,8.5,Game of Thrones,Mark Mylod,Bryan Cogman,7800000
6,8,8.3,Game of Thrones,Mark Mylod,"David Benioff, D. B. Weiss",7600000
6,9,9.9,Game of Thrones,Miguel Sapochnik,"David Benioff, D. B. Weiss",7660000
6,10,9.9,Game of Thrones,Miguel Sapochnik,"David Benioff, D. B. Weiss",8890000
7,1,8.5,Game of Thrones,Jeremy Podeswa,"David Benioff, D. B. Weiss",10110000
7,2,8.8,Game of Thrones,Mark Mylod,Bryan Cogman,9270000
7,3,9.1,Game of Thrones,Mark Mylod,"David Benioff, D. B. Weiss",9250000
7,4,9.7,Game of Thrones,Matt Shakman,"David Benioff, D. B. Weiss",10170000
7,5,8.7,Game of Thrones,Matt Shakman,Dave Hill,10720000
7,6,9,Game of Thrones,Alan Taylor,"David Benioff, D. B. Weiss",10240000
7,7,9.4,Game of Thrones,Jeremy Podeswa,"David Benioff, D. B. Weiss",12070000
8,1,7.6,Game of Thrones,David Nutter,Dave Hill,11760000
8,2,7.9,Game of Thrones,David Nutter,Bryan Cogman,10290000
8,3,7.5,Game of Thrones,Miguel Sapochnik,"David Benioff, D. B. Weiss",12020000
8,4,5.5,Game of Thrones,David Nutter,"David Benioff, D. B. Weiss",11800000
8,5,6,Game of Thrones,Miguel Sapochnik,"David Benioff, D. B. Weiss",12480000
8,6,4,Game of Thrones,David Benioff & D. B. Weiss,"David Benioff, D. B. Weiss",13610000
1,1,7.3,The Office,Ken Kwapis,Ricky Gervais |Stephen Merchant and Greg Daniels,1.12e+08
1,2,8.1,The Office,Ken Kwapis,B. J. Novak,6e+06
1,3,7.6,The Office,Ken Whittingham,Paul Lieberstein,5.8e+07
1,4,7.9,The Office,Bryan Gordon,Michael Schur,5.4e+07
1,5,8.3,The Office,Greg Daniels,Greg Daniels,5e+06
1,6,7.6,The Office,Amy Heckerling,Mindy Kaling,4.8e+07
2,1,8.6,The Office,Greg Daniels,Mindy Kaling,9e+06
2,2,8.1,The Office,Ken Kwapis,B. J. Novak,7.13e+08
2,3,8.2,The Office,Paul Feig,Michael Schur,8.3e+07
2,4,8.2,The Office,Ken Kwapis,B. J. Novak,7.6e+07
2,5,8,The Office,Paul Feig,Greg Daniels,8e+06
2,6,8,The Office,Ken Kwapis,Gene Stupnitsky | Lee Eisenberg,7.9e+07
2,7,8.5,The Office,Greg Daniels,Paul Lieberstein,7.5e+07
2,8,8,The Office,Paul Feig,Larry Wilmore,8e+06
2,9,8.2,The Office,Paul Feig,Jennifer Celotta,8.1e+07
2,10,8.7,The Office,Charles McDougall,Michael Schur,9.7e+07
2,11,8.5,The Office,Ken Kwapis,Greg Daniels,8.7e+07
2,12,9,The Office,Bryan Gordon,Mindy Kaling,1.03e+08
2,13,8.1,The Office,Dennie Gordon,Lee Eisenberg | Gene Stupnitsky,8.7e+07
2,14,7.7,The Office,Victor Nelli Jr.,Paul Lieberstein,8.6e+07
2,15,8,The Office,See full summary,B. J. Novak,5.42e+08
2,16,8.2,The Office,Greg Daniels,Michael Schur,8.95e+08
2,17,8.3,The Office,Charles McDougall,Paul Lieberstein,8.4e+07
2,18,8.2,The Office,See full summary,Mindy Kaling,8.8e+07
2,19,8,The Office,Ken Whittingham,Gene Stupnitsky | Lee Eisenberg,7.8e+07
2,20,8.2,The Office,Greg Daniels,Jennifer Celotta,7.8e+07
2,21,8.6,The Office,Charles McDougall,Greg Daniels,7.4e+07
2,22,9.3,The Office,Ken Kwapis,Steve Carell,7.6e+07
3,1,8.9,The Office,Ken Kwapis,Greg Daniels,9.11e+08
3,2,8.1,The Office,Ken Whittingham,Gene Stupnitsky | Lee Eisenberg,7.78e+08
3,3,8.4,The Office,Greg Daniels,Paul Lieberstein,8.89e+08
3,4,7.9,The Office,Roger Nygard,Jennifer Celotta,8.83e+08
3,5,7.9,The Office,Randall Einhorn,B. J. Novak,8.46e+08
3,6,7.8,The Office,Miguel Arteta,Mindy Kaling,8.81e+08
3,7,8.5,The Office,Tucker Gates,Michael Schur,8.05e+08
3,8,8.6,The Office,Ken Whittingham,Brent Forrester,8.63e+08
3,9,8.2,The Office,Jeffrey Blitz,Ricky Gervais | Stephen Merchant,9.07e+08
3,10,8.7,The Office,Harold Ramis,Jennifer Celotta,8.44e+08
3,11,8.5,The Office,Julian Farino,Justin Spitzer,8.8e+07
3,12,8.5,The Office,Greg Daniels,Michael Schur | Lee Eisenberg | Gene Stupnitsky,1.012e+09
3,13,8.7,The Office,Greg Daniels,Lee Eisenberg | Gene Stupnitsky | Michael Schur,1.02e+08
3,14,7.9,The Office,Randall Einhorn,Mindy Kaling,1.011e+09
3,15,8.1,The Office,Ken Whittingham,Caroline Williams,8.84e+08
3,16,8.8,The Office,Joss Whedon,Brent Forrester,8.84e+08
3,17,8.3,The Office,J.J. Abrams,Paul Lieberstein,8.3e+07
3,18,8.9,The Office,Jeffrey Blitz,Michael Schur,6.74e+08
3,19,8.6,The Office,Harold Ramis,B. J. Novak,7.71e+08
3,20,8.5,The Office,Randall Einhorn,Justin Spitzer | Brent Forrester,7.56e+08
3,21,8.7,The Office,Tucker Gates,Gene Stupnitsky | Lee Eisenberg,7e+06
3,22,9,The Office,Harold Ramis,Jennifer Celotta | Greg Daniels,7.2e+07
3,23,9.2,The Office,Ken Kwapis,Paul Lieberstein | Michael Schur,7.88e+08
4,1,8.7,The Office,Greg Daniels,Greg Daniels,9.7e+07
4,2,8.1,The Office,Craig Zisk,Michael Schur,8.49e+08
4,3,8.3,The Office,See full summary,Jennifer Celotta,8.91e+08
4,4,8.5,The Office,Paul Lieberstein,Paul Lieberstein,8.5e+07
4,5,8.6,The Office,Jason Reitman,B. J. Novak,8.98e+08
4,6,8.3,The Office,Joss Whedon,Mindy Kaling,8.39e+08
4,7,8,The Office,Paul Feig,Steve Carell,8.29e+08
4,8,8.6,The Office,Julian Farino,Lester Lewis,8.86e+08
4,9,9.4,The Office,Paul Feig,Gene Stupnitsky | Lee Eisenberg,9.22e+08
4,10,7.9,The Office,Jeffrey Blitz,B. J. Novak,9.81e+08
4,11,8.5,The Office,Ken Whittingham,Mindy Kaling,7.56e+08
4,12,8.1,The Office,Randall Einhorn,Brent Forrester | Justin Spitzer,7.67e+08
4,13,7.6,The Office,Tucker Gates,Lee Eisenberg | Gene Stupnitsky,7.22e+08
4,14,9.2,The Office,Paul Feig,Jennifer Celotta | Paul Lieberstein,8.07e+08
5,1,8.7,The Office,Paul Feig,Lee Eisenberg | Gene Stupnitsky,9.2e+07
5,2,8.1,The Office,Jeffrey Blitz,Ryan Koh,8.99e+08
5,3,7.8,The Office,Greg Daniels,Aaron Shure,8.07e+08
5,4,7.9,The Office,Jennifer Celotta,Charlie Grandy,7.74e+08
5,5,7.9,The Office,David Rogers,Anthony Q. Farrell,9.32e+08
5,6,8.4,The Office,Stephen Merchant,Lester Lewis,8.35e+08
5,7,8,The Office,Randall Einhorn,Brent Forrester,8.18e+08
5,8,8.5,The Office,See full summary,Mindy Kaling,8.4e+07
5,9,8.6,The Office,Paul Feig,Gene Stupnitsky | Lee Eisenberg,8.33e+08
5,10,8.2,The Office,Paul Feig,Justin Spitzer,8.79e+08
5,11,8.6,The Office,Dean Holland,Jennifer Celotta,8.5e+07
5,12,7.9,The Office,Asaad Kelada,B. J. Novak,8.74e+08
5,13,9.7,The Office,Jeffrey Blitz,Paul Lieberstein,2.291e+09
5,14,8,The Office,Ken Kwapis,Mindy Kaling,8.39e+08
5,15,8,The Office,Ken Kwapis,Mindy Kaling,8.89e+08
5,16,7.9,The Office,Randall Einhorn,Brent Forrester,8.63e+08
5,17,8.6,The Office,Randall Einhorn,Mindy Kaling,7.51e+08
5,18,8.2,The Office,Paul Feig,Lee Eisenberg | Gene Stupnitsky,7.95e+08
5,19,8.3,The Office,Paul Lieberstein,Aaron Shure,8.45e+08
5,20,8.1,The Office,Paul Feig,B. J. Novak,7.2e+07
5,21,8.6,The Office,Gene Stupnitsky,Justin Spitzer,7.94e+08
5,22,8.6,The Office,Ken Whittingham,Ryan Koh,8.24e+08
5,23,9.2,The Office,Steve Carell,Charlie Grandy,7.21e+08
5,24,8.1,The Office,Brent Forrester,Anthony Q. Farrell,7.31e+08
5,25,8.7,The Office,Randall Einhorn,Warren Lieberstein | Halsted Sullivan,7.71e+08
5,26,8.9,The Office,Ken Kwapis,Jennifer Celotta | Paul Lieberstein,6.72e+08
6,1,8.7,The Office,Paul Lieberstein,Paul Lieberstein,8.2e+07
6,2,8,The Office,Randall Einhorn,Aaron Shure,7.33e+08
6,3,7.8,The Office,Jennifer Celotta,Jennifer Celotta,7.28e+08
6,4,9.2,The Office,Paul Feig,Greg Daniels | Mindy Kaling,9.42e+08
6,5,9.4,The Office,Paul Feig,Greg Daniels | Mindy Kaling,9.42e+08
6,6,7.5,The Office,David Rogers,Brent Forrester,8.1e+07
6,7,8.5,The Office,Lee Eisenberg,Lee Eisenberg | Gene Stupnitsky,8.52e+08
6,8,8,The Office,Reginald Hudlin,Warren Lieberstein | Halsted Sullivan,8.2e+07
6,9,8,The Office,Seth Gordon,Charlie Grandy,7.94e+08
6,10,8.6,The Office,Greg Daniels,Daniel Chun,7.76e+08
6,11,8,The Office,Charles McDougall,Justin Spitzer,7.43e+08
6,12,8.2,The Office,B.J. Novak,Gene Stupnitsky | Lee Eisenberg,8.1e+07
6,13,8.4,The Office,Randall Einhorn,Mindy Kaling,8.51e+08
6,14,6.7,The Office,Jeffrey Blitz,Jason Kessler,7.29e+08
6,15,7.5,The Office,John Krasinski,Jennifer Celotta,7.36e+08
6,16,7.9,The Office,Marc Webb,Mindy Kaling,7.4e+07
6,17,8.3,The Office,Seth Gordon,Daniel Chun,9e+06
6,18,8.4,The Office,Harold Ramis,Daniel Chun,9e+06
6,19,7.5,The Office,Randall Einhorn,Jonathan Hughes,7.51e+08
6,20,7.6,The Office,Brent Forrester,Brent Forrester,7.63e+08
6,21,8.5,The Office,Matt Sohn,B. J. Novak,7.17e+08
6,22,7.7,The Office,Steve Carell,Mindy Kaling,6.3e+07
6,23,7.8,The Office,Mindy Kaling,Justin Spitzer,7.01e+08
6,24,8,The Office,Rainn Wilson,Gene Stupnitsky | Lee Eisenberg,6.84e+08
6,25,7.6,The Office,Randall Einhorn,Aaron Shure,6.6e+07
6,26,7.9,The Office,Paul Lieberstein,Warren Lieberstein | Halsted Sullivan,6.6e+07
7,1,8.2,The Office,Jeffrey Blitz,Daniel Chun,8.4e+07
7,2,8.1,The Office,Jeffrey Blitz,B. J. Novak,7.36e+08
7,3,8.1,The Office,John Scott,Charlie Grandy,6.95e+08
7,4,7.7,The Office,Paul Lieberstein,Paul Lieberstein,7.36e+08
7,5,7.6,The Office,Randall Einhorn,Mindy Kaling,6.87e+08
7,6,8,The Office,Dean Holland,Justin Spitzer,8.07e+08
7,7,7.3,The Office,Alex Hardcastle,Peter Ocko,7.65e+08
7,8,7.7,The Office,Ken Whittingham,Jon Vitti,7.15e+08
7,9,7.5,The Office,See full summary,Aaron Shure,7.28e+08
