Season,Episode,Rating,Title,Directed_by,Written_by,Viewers
7,10,8.1,The Office,Charles McDougall,Halsted Sullivan | Warren Lieberstein,7.31e+08
7,11,8.9,The Office,Rainn Wilson,Mindy Kaling,7.18e+08
7,12,8.1,The Office,David Rogers,Carrie Kemper,8.26e+08
7,13,7.5,The Office,B.J. Novak,Steve Hely,7.93e+08
7,14,8.4,The Office,See full summary,Brent Forrester,7.29e+08
7,15,8.3,The Office,Greg Daniels,Robert Padnick,6.9e+07
7,16,9.3,The Office,Tucker Gates,B. J. Novak,6.41e+08
7,17,7.3,The Office,Randall Einhorn,Amelie Gillette,6.12e+08
7,18,9.3,The Office,Steve Carell,Jon Vitti,7.07e+08
7,19,7.6,The Office,Paul Lieberstein,Daniel Chun,7.87e+08
7,20,8.9,The Office,Mindy Kaling,Mindy Kaling,6.85e+08
7,21,9.8,The Office,Paul Feig,Greg Daniels,8.42e+08
7,22,7.4,The Office,Matt Sohn,Charlie Grandy,6.9e+07
7,23,8.6,The Office,Troy Miller,Justin Spitzer,6.45e+08
7,24,8.6,The Office,Jeffrey Blitz,Paul Lieberstein,7.29e+08
8,1,7.9,The Office,B.J. Novak,B. J. Novak,7.64e+08
8,2,8,The Office,Charles McDougall,Paul Lieberstein,6.7e+07
8,3,7.1,The Office,John Krasinski,Charlie Grandy,5.82e+08
8,4,8,The Office,David Rogers,Justin Spitzer,6.08e+08
8,5,7.4,The Office,Randall Einhorn,Carrie Kemper,5.53e+08
8,6,7.4,The Office,Troy Miller,Daniel Chun,6.15e+08
8,7,7.5,The Office,Matt Sohn,Allison Silverman,5.96e+08
8,8,6.7,The Office,Jeffrey Blitz,Robert Padnick,5.5e+07
8,9,7.5,The Office,Charlie Grandy,Dan Greaney,5.71e+08
8,10,7.7,The Office,Ed Helms,Mindy Kaling,5.79e+08
8,11,7.8,The Office,B.J. Novak,Steve Hely,5.9e+07
8,12,7.9,The Office,Charles McDougall,Owen Ellickson,6.02e+08
8,13,7.3,The Office,Eric Appel,Aaron Shure,5.31e+08
8,14,7.5,The Office,David Rogers,Amelie Gillette,5.19e+08
8,15,7.7,The Office,Matt Sohn,Daniel Chun,4.38e+08
8,16,7.9,The Office,Brian Baumgartner,Halsted Sullivan | Warren Lieberstein,5.02e+08
8,17,7.7,The Office,Brent Forrester,Mindy Kaling,4.95e+08
8,18,7.6,The Office,Matt Sohn,Robert Padnick,4.89e+08
8,19,6.4,The Office,Rainn Wilson,Charlie Grandy,4.87e+08
8,20,6.8,The Office,Ed Helms,Steve Hely,4.39e+08
8,21,6.7,The Office,Claire Scanlon,Justin Spitzer,4.35e+08
8,22,6.9,The Office,David Rogers,Owen Ellickson,4.17e+08
8,23,7.4,The Office,Daniel Chun,Warren Lieberstein | Halsted Sullivan,4.44e+08
8,24,7.5,The Office,B.J. Novak,B. J. Novak,4.49e+08
9,1,7.4,The Office,Greg Daniels,Greg Daniels,4.28e+08
9,2,6.9,The Office,Matt Sohn,Allison Silverman,4.13e+08
9,3,7.2,The Office,David Rogers,Jonathan Green | Gabe Miller,4.14e+08
9,4,7.6,The Office,Bryan Cranston,Brent Forrester,4.28e+08
9,5,6.8,The Office,Claire Scanlon,Owen Ellickson,4e+06
9,6,7.6,The Office,John Krasinski,Dan Sterling,4.83e+08
9,7,7.4,The Office,See full summary,Carrie Kemper,4.16e+08
9,8,7.7,The Office,Brent Forrester,Graham Wagner,3.88e+08
9,9,8.2,The Office,Charles McDougall,Robert Padnick,4.16e+08
9,10,7.5,The Office,Rodman Flender,Niki Schwartz-Wright,4.54e+08
9,11,7.6,The Office,Matt Sohn,Dan Greaney,4.15e+08
9,12,7.7,The Office,Kelly Cantley-Kashima,Jonathan Green | Gabe Miller,4.19e+08
9,13,7.3,The Office,David Rogers,Carrie Kemper,4.45e+08
9,14,7.2,The Office,Lee Kirk,Owen Ellickson,3.97e+08
9,15,7,The Office,Troy Miller,Allison Silverman,4.15e+08
9,16,7.8,The Office,Jon Favreau,Graham Wagner,4.06e+08
9,17,7.3,The Office,Paul Lieberstein,Paul Lieberstein,3.54e+08
9,18,7.8,The Office,Jennifer Celotta,Tim McAuliffe,3.44e+08
9,19,7.8,The Office,Matt Sohn,Dan Sterling,3.83e+08
9,20,7.8,The Office,Jesse Peretz,Halsted Sullivan | Warren Lieberstein,3.25e+08
9,21,9,The Office,Jeffrey Blitz,Niki Schwartz-Wright,3.51e+08
9,22,9.4,The Office,David Rogers,Brent Forrester,4.56e+08
9,23,9.8,The Office,Ken Kwapis,Greg Daniels,5.69e+08
1,1,7.4,Seinfeld,NA,NA,NA
1,2,7.5,Seinfeld,NA,NA,NA
1,3,7.5,Seinfeld,NA,NA,NA
1,4,7.3,Seinfeld,NA,NA,NA
1,5,7.4,Seinfeld,NA,NA,NA
2,1,7.6,Seinfeld,NA,NA,NA
2,2,7.9,Seinfeld,NA,NA,NA
2,3,8.2,Seinfeld,NA,NA,NA
2,4,8.4,Seinfeld,NA,NA,NA
2,5,7.8,Seinfeld,NA,NA,NA
2,6,7.9,Seinfeld,NA,NA,NA
2,7,8.2,Seinfeld,NA,NA,NA
2,8,7.8,Seinfeld,NA,NA,NA
2,9,8.2,Seinfeld,NA,NA,NA
2,10,7.4,Seinfeld,NA,NA,NA
2,11,8.6,Seinfeld,NA,NA,NA
2,12,7.6,Seinfeld,NA,NA,NA
3,1,8.2,Seinfeld,NA,NA,NA
3,2,7.7,Seinfeld,NA,NA,NA
3,3,8.2,Seinfeld,NA,NA,NA
3,4,7.1,Seinfeld,NA,NA,NA
3,5,8.5,Seinfeld,NA,NA,NA
3,6,8.7,Seinfeld,NA,NA,NA
3,7,8.4,Seinfeld,NA,NA,NA
3,8,8.7,Seinfeld,NA,NA,NA
3,9,7.9,Seinfeld,NA,NA,NA
3,10,7.5,Seinfeld,NA,NA,NA
3,11,8.3,Seinfeld,NA,NA,NA
3,12,8.3,Seinfeld,NA,NA,NA
3,13,8.7,Seinfeld,NA,NA,NA
3,14,8.4,Seinfeld,NA,NA,NA
3,15,7.5,Seinfeld,NA,NA,NA
3,16,8.4,Seinfeld,NA,NA,NA
3,17,8.6,Seinfeld,NA,NA,NA
3,18,8.9,Seinfeld,NA,NA,NA
3,19,7.9,Seinfeld,NA,NA,NA
3,20,7.9,Seinfeld,NA,NA,NA
3,21,8.2,Seinfeld,NA,NA,NA
3,22,8.3,Seinfeld,NA,NA,NA
4,1,8.1,Seinfeld,NA,NA,NA
4,2,8.3,Seinfeld,NA,NA,NA
4,3,8.6,Seinfeld,NA,NA,NA
4,4,8.2,Seinfeld,NA,NA,NA
4,5,8,Seinfeld,NA,NA,NA
4,6,8,Seinfeld,NA,NA,NA
4,7,8.7,Seinfeld,NA,NA,NA
4,8,8.5,Seinfeld,NA,NA,NA
4,9,8.2,Seinfeld,NA,NA,NA
4,10,8.1,Seinfeld,NA,NA,NA
4,11,9.5,Seinfeld,NA,NA,NA
4,12,8.9,Seinfeld,NA,NA,NA
4,13,8.5,Seinfeld,NA,NA,NA
4,14,8.1,Seinfeld,NA,NA,NA
4,15,8,Seinfeld,NA,NA,NA
4,16,8.1,Seinfeld,NA,NA,NA
4,17,9.4,Seinfeld,NA,NA,NA
4,18,8,Seinfeld,NA,NA,NA
4,19,8.6,Seinfeld,NA,NA,NA
4,20,8.7,Seinfeld,NA,NA,NA
4,21,8.4,Seinfeld,NA,NA,NA
4,22,8.3,Seinfeld,NA,NA,NA
4,23,8.6,Seinfeld,NA,NA,NA
5,1,8.6,Seinfeld,NA,NA,NA
5,2,8.9,Seinfeld,NA,NA,NA
5,3,8.4,Seinfeld,NA,NA,NA
5,4,8.1,Seinfeld,NA,NA,NA
5,5,8.1,Seinfeld,NA,NA,NA
5,6,8.4,Seinfeld,NA,NA,NA
5,7,8.4,Seinfeld,NA,NA,NA
5,8,8.3,Seinfeld,NA,NA,NA
5,9,7.8,Seinfeld,NA,NA,NA
5,10,8.4,Seinfeld,NA,NA,NA
5,11,8.1,Seinfeld,NA,NA,NA
5,12,8.6,Seinfeld,NA,NA,NA
5,13,8.2,Seinfeld,NA,NA,NA
5,14,9.2,Seinfeld,NA,NA,NA
5,15,8.5,Seinfeld,NA,NA,NA
5,16,7.6,Seinfeld,NA,NA,NA
5,17,8,Seinfeld,NA,NA,NA
5,18,8.4,Seinfeld,NA,NA,NA
5,19,8.1,Seinfeld,NA,NA,NA
5,20,8.6,Seinfeld,NA,NA,NA
5,21,9,Seinfeld,NA,NA,NA
5,22,9.5,Seinfeld,NA,NA,NA
6,1,8,Seinfeld,NA,NA,NA
6,2,8.1,Seinfeld,NA,NA,NA
6,3,8.2,Seinfeld,NA,NA,NA
6,4,8.1,Seinfeld,NA,NA,NA
6,5,8.1,Seinfeld,NA,NA,NA
6,6,8.2,Seinfeld,NA,NA,NA
6,7,8.1,Seinfeld,NA,NA,NA
6,8,8.1,Seinfeld,NA,NA,NA
6,9,8.1,Seinfeld,NA,NA,NA
6,10,8.9,Seinfeld,NA,NA,NA
6,11,8.9,Seinfeld,NA,NA,NA
6,12,8.5,Seinfeld,NA,NA,NA
6,13,8,Seinfeld,NA,NA,NA
6,14,7,Seinfeld,NA,NA,NA
6,15,8.2,Seinfeld,NA,NA,NA
6,16,8.2,Seinfeld,NA,NA,NA
6,17,8.2,Seinfeld,NA,NA,NA
6,18,8.9,Seinfeld,NA,NA,NA
6,19,8.2,Seinfeld,NA,NA,NA
6,20,8.7,Seinfeld,NA,NA,NA
6,21,8.1,Seinfeld,NA,NA,NA
6,22,8.4,Seinfeld,NA,NA,NA
6,23,7.9,Seinfeld,NA,NA,NA
7,1,8.6,Seinfeld,NA,NA,NA
7,2,8.2,Seinfeld,NA,NA,NA
7,3,8.1,Seinfeld,NA,NA,NA
7,4,8.6,Seinfeld,NA,NA,NA
7,5,8.6,Seinfeld,NA,NA,NA
7,6,9.5,Seinfeld,NA,NA,NA
7,7,8.4,Seinfeld,NA,NA,NA
7,8,8.3,Seinfeld,NA,NA,NA
7,9,8.3,Seinfeld,NA,NA,NA
7,10,8.6,Seinfeld,NA,NA,NA
7,11,8.8,Seinfeld,NA,NA,NA
7,12,8.6,Seinfeld,NA,NA,NA
7,13,8.1,Seinfeld,NA,NA,NA
7,14,8.5,Seinfeld,NA,NA,NA
7,15,8.4,Seinfeld,NA,NA,NA
7,16,8.1,Seinfeld,NA,NA,NA
7,17,7.7,Seinfeld,NA,NA,NA
7,18,8.1,Seinfeld,NA,NA,NA
7,19,8.8,Seinfeld,NA,NA,NA
7,20,8.6,Seinfeld,NA,NA,NA
7,21,8.3,Seinfeld,NA,NA,NA
7,22,8.6,Seinfeld,NA,NA,NA
8,1,8.1,Seinfeld,NA,NA,NA
8,2,8,Seinfeld,NA,NA,NA
8,3,9.1,Seinfeld,NA,NA,NA
8,4,8.9,Seinfeld,NA,NA,NA
8,5,8.6,Seinfeld,NA,NA,NA
8,6,8,Seinfeld,NA,NA,NA
8,7,8.1,Seinfeld,NA,NA,NA
8,8,8.9,Seinfeld,NA,NA,NA
8,9,9,Seinfeld,NA,NA,NA
8,10,8.4,Seinfeld,NA,NA,NA
8,11,8.3,Seinfeld,NA,NA,NA
8,12,7.7,Seinfeld,NA,NA,NA
8,13,8.5,Seinfeld,NA,NA,NA
8,14,8,Seinfeld,NA,NA,NA
8,15,8.6,Seinfeld,NA,NA,NA
8,16,8.6,Seinfeld,NA,NA,NA
8,17,8.5,Seinfeld,NA,NA,NA
8,18,8.7,Seinfeld,NA,NA,NA
8,19,9,Seinfeld,NA,NA,NA
8,20,8.1,Seinfeld,NA,NA,NA
8,21,8.4,Seinfeld,NA,NA,NA
8,22,8.5,Seinfeld,NA,NA,NA
9,1,8.4,Seinfeld,NA,NA,NA
9,2,8.4,Seinfeld,NA,NA,NA
9,3,8.8,Seinfeld,NA,NA,NA
9,4,8.2,Seinfeld,NA,NA,NA
9,5,8,Seinfeld,NA,NA,NA
9,6,9,Seinfeld,NA,NA,NA
9,7,8.4,Seinfeld,NA,NA,NA
9,8,8.9,Seinfeld,NA,NA,NA
9,9,8.2,Seinfeld,NA,NA,NA
9,10,8.7,Seinfeld,NA,NA,NA
9,11,8.4,Seinfeld,NA,NA,NA
9,12,8.2,Seinfeld,NA,NA,NA
9,13,7.9,Seinfeld,NA,NA,NA
9,14,8,Seinfeld,NA,NA,NA
9,15,7.9,Seinfeld,NA,NA,NA
9,16,8.3,Seinfeld,NA,NA,NA
9,17,8.2,Seinfeld,NA,NA,NA
9,18,8.7,Seinfeld,NA,NA,NA
9,19,8,Seinfeld,NA,NA,NA
9,20,7.9,Seinfeld,NA,NA,NA
9,21,7.7,Seinfeld,NA,NA,NA
9,22,7.8,Seinfeld,NA,NA,NA
1,1,8.2,Friends,James Burrows,"David Crane , Marta Kauffman",21500000
1,2,7.9,Friends,James Burrows,"David Crane , Marta Kauffman",20200000
1,3,8,Friends,James Burrows,"Jeffrey Astrof , Mike Sikowitz",19500000
1,4,8,Friends,James Burrows,Alexa Junge,19700000
1,5,8.3,Friends,Pamela Fryman,"Jeff Greenstein , Jeff Strauss",18600000
1,6,8,Friends,Arlene Sanford,"Adam Chase , Ira Ungerleider",18200000
1,7,8.9,Friends,James Burrows,"Jeffrey Astrof , Mike Sikowitz",23500000
1,8,8,Friends,James Burrows,"Marta Kauffman , David Crane",21100000
1,9,8.1,Friends,James Burrows,"Jeff Greenstein , Jeff Strauss",23100000
1,10,7.9,Friends,Peter Bonerz,"Adam Chase , Ira Ungerleider",19900000
1,11,8.1,Friends,James Burrows,Alexa Junge,26600000
1,12,8.1,Friends,Paul Lazarus,"Jeffrey Astrof , Mike Sikowitz , Adam Chase , Ira Ungerleider",2.4e+07
1,13,8.5,Friends,Alan Myerson,Alexa Junge,25800000
1,14,8.1,Friends,James Burrows,Bill Lawrence,23800000
1,15,8.1,Friends,Alan Myerson,"Jeff Greenstein , Jeff Strauss",24800000
1,16,8,Friends,Michael Lembeck,"Marta Kauffman , David Crane",26100000
1,17,8.4,Friends,Michael Lembeck,"Marta Kauffman , David Crane",30500000
1,18,8.7,Friends,James Burrows,"Jeffrey Astrof , Mike Sikowitz",30400000
1,19,8,Friends,Peter Bonerz,"Jeffrey Astrof , Mike Sikowitz",29400000
1,20,7.7,Friends,Peter Bonerz,Doty Abrams,3e+07
1,21,7.7,Friends,Gail Mancuso,"Adam Chase , Ira Ungerleider",28400000
1,22,8.2,Friends,Robby Benson,Alexa Junge,29900000
1,23,8.6,Friends,James Burrows,"Story by: David Crane , Marta KauffmanTeleplay by: Jeff Greenstein , Jeff Strauss",28700000
1,24,8.8,Friends,Kevin S. Bright,Chris Brown,31300000
2,1,8.4,Friends,Michael Lembeck,"Jeffrey Astrof , Mike Sikowitz",32100000
2,2,8.1,Friends,Michael Lembeck,"Adam Chase , Ira Ungerleider",29800000
2,3,8.2,Friends,Kevin S. Bright,"Michael Curtis , Gregory S. Malins",30200000
2,4,7.8,Friends,Gail Mancuso,Alexa Junge,28100000
2,5,8.1,Friends,Ellen Gittelsohn,Chris Brown,28300000
2,6,8.5,Friends,Gail Mancuso,Betsy Borns,30200000
2,7,8.9,Friends,Peter Bonerz,Michael Borkow,30500000
2,8,8.4,Friends,Mary Kay Place,"David Crane , Marta Kauffman",32900000
2,9,7.8,Friends,Kevin S. Bright,"Jeffrey Astrof , Mike Sikowitz",27800000
2,10,7.9,Friends,Thomas Schlamme,Ira Ungerleider,32200000
2,11,8,Friends,Thomas Schlamme,Doty Abrams,31600000
2,12,8.5,Friends,Michael Lembeck,"Jeffrey Astrof , Mike Sikowitz",52900000
2,13,8.7,Friends,Michael Lembeck,Michael Borkow,52900000
2,14,9.3,Friends,James Burrows,Alexa Junge,33600000
2,15,8.8,Friends,Michael Lembeck,"Michael Curtis , Gregory S. Malins",32900000
2,16,8.5,Friends,Michael Lembeck,Betsy Borns,31100000
2,17,8.1,Friends,Michael Lembeck,Adam Chase,30200000
2,18,8.3,Friends,Michael Lembeck,Story by: Alexa JungeTeleplay by: Michael Borkow,30100000
2,19,8.4,Friends,Michael Lembeck,"Michael Curtis , Gregory S. Malins",31200000
2,20,8,Friends,Michael Lembeck,"Story by: Michael Curtis , Gregory S. MalinsTeleplay by: Adam Chase",27400000
2,21,8,Friends,Michael Lembeck,"Brian Buckner , Sebastian Jones",24700000
2,22,8.9,Friends,Michael Lembeck,Alexa Junge,25500000
2,23,7.9,Friends,Michael Lembeck,Brown Mandell,26100000
2,24,8.1,Friends,Michael Lembeck,Story by: Ira UngerleiderTeleplay by: Brown Mandell,2.9e+07
3,1,8.3,Friends,Gail Mancuso,"Michael Curtis , Gregory S. Malins",26760000
3,2,8.9,Friends,Gail Mancuso,Ira Ungerleider,26730000
3,3,7.9,Friends,Kevin S. Bright,Wil Calhoun,25230000
3,4,7.9,Friends,Steve Zuckerman,Alexa Junge,26100000
3,5,8,Friends,Steve Zuckerman,"Shana Goldberg-Meehan , Scott Silveri",23250000
3,6,9,Friends,Peter Bonerz,"David Crane , Marta Kauffman",23270000
3,7,8.2,Friends,Gail Mancuso,Seth Kurland,27360000
3,8,8.2,Friends,Gail Mancuso,Adam Chase,28690000
3,9,8.9,Friends,Kevin S. Bright,Ira Ungerleider,29280000
3,10,8,Friends,Terry Hughes,"Gregory S. Malins , Michael Curtis",25100000
3,11,8.4,Friends,Terry Hughes,Alexa Junge,29800000
3,12,8.1,Friends,Robby Benson,Doty Abrams,29610000
3,13,8.1,Friends,Robby Benson,Michael Borkow,28030000
3,14,7.7,Friends,Robby Benson,Wil Calhoun,28910000
3,15,8.4,Friends,James Burrows,Michael Borkow,27250000
3,16,9,Friends,James Burrows,"David Crane , Marta Kauffman",28260000
3,17,8.2,Friends,Sam Simon,"Shana Goldberg-Meehan , Scott Silveri",25840000
3,18,8.3,Friends,Robby Benson,Seth Kurland,28070000
3,19,8,Friends,Terry Hughes,Adam Chase,23650000
3,20,8,Friends,Terry Hughes,Wil Calhoun,24360000
3,21,8.6,Friends,Michael Lembeck,Chris Brown,23220000
3,22,8.1,Friends,Peter Bonerz,"Shana Goldberg-Meehan , Scott Silveri",22630000
3,23,7.9,Friends,Shelley Jensen,"Ted Cohen , Andrew Reich",24170000
3,24,8,Friends,Robby Benson,"Story by: Pang-Ni Landrum , Mark KunerthTeleplay by: Shana Goldberg-Meehan , Scott Silveri",23070000
3,25,8.7,Friends,Pamela Fryman,"Story by: Pang-Ni Landrum , Mark KunerthTeleplay by: Adam Chase",23390000
4,1,9,Friends,Shelley Jensen,Wil Calhoun,29430000
4,2,7.9,Friends,Shelley Jensen,"Jill Condon , Amy Toomin",25540000
4,3,8.4,Friends,Peter Bonerz,Seth Kurland,23980000
4,4,8.1,Friends,Gail Mancuso,"Ted Cohen , Andrew Reich",24310000
4,5,8.3,Friends,Gail Mancuso,"Gregory S. Malins , Michael Curtis",24350000
4,6,8.4,Friends,Shelley Jensen,"Shana Goldberg-Meehan , Scott Silveri",25680000
4,7,8.6,Friends,Kevin S. Bright,Adam Chase,26350000
4,8,9,Friends,Peter Bonerz,Michael Borkow,26760000
4,9,7.7,Friends,Peter Bonerz,"Ted Cohen , Andrew Reich",23890000
4,10,7.9,Friends,Gary Halvorson,Scott Silveri,23220000
4,11,8.4,Friends,David Steinberg,Seth Kurland,23660000
4,12,9.4,Friends,Kevin S. Bright,"Jill Condon , Amy Toomin",27140000
4,13,8.1,Friends,Dana DeVally Piazza,Shana Goldberg-Meehan,25270000
4,14,8.1,Friends,Peter Bonerz,Wil Calhoun,25080000
4,15,8.4,Friends,James Burrows,"Story by: Ted Cohen , Andrew ReichTeleplay by: Wil Calhoun",24440000
4,16,8.1,Friends,Michael Lembeck,"Story by: Alicia Sky VarinaitisTeleplay by: Scott Silveri , Shana Goldberg-Meehan",23130000
4,17,8.5,Friends,Michael Lembeck,Story by: Mark KunerthTeleplay by: Richard Goodman,23220000
4,18,8.1,Friends,Gail Mancuso,"Story by: Andrew Reich , Ted CohenTeleplay by: Jill Condon , Amy Toomin",21720000
4,19,8.6,Friends,Kevin S. Bright,"Scott Silveri , Wil Calhoun",21760000
4,20,8.4,Friends,Gail Mancuso,"Story by: Adam ChaseTeleplay by: Gregory S. Malins , Michael Curtis",21940000
4,21,7,Friends,Peter Bonerz,Seth Kurland,21510000
4,22,8.3,Friends,Peter Bonerz,"Story by: Seth KurlandTeleplay by: Gregory S. Malins , Michael Curtis",23150000
4,23,8.6,Friends,Kevin S. Bright,Michael Borkow,31610000
4,24,9.1,Friends,Kevin S. Bright,"Story by: Jill Condon , Amy Toomin Teleplay by: Shana Goldberg-Meehan , Scott Silveri",31610000
5,1,8.8,Friends,Kevin S. Bright,Seth Kurland,31120000
5,2,8.9,Friends,Gary Halvorson,Wil Calhoun,25360000
5,3,8.7,Friends,Kevin S. Bright,"David Crane , Marta Kauffman",26820000
5,4,8.1,Friends,Shelley Jensen,Michael Curtis,24090000
5,5,8.6,Friends,Dana DeVally Piazza,Scott Silveri,25870000
5,6,7.9,Friends,Gary Halvorson,Alexa Junge,24990000
5,7,8.2,Friends,Gary Halvorson,"Gigi McCreery , Perry Rein",24440000
5,8,9,Friends,Kevin S. Bright,Gregory S. Malins,23920000
5,9,9,Friends,Gary Halvorson,"Ted Cohen , Andrew Reich",23030000
5,10,8,Friends,Dana DeVally Piazza,Shana Goldberg-Meehan,23670000
5,11,9,Friends,Joe Regalbuto,Story by: Brian BoyleTeleplay by: Suzie Villandry,27020000
5,12,8.1,Friends,Kevin S. Bright,Alicia Sky Varinaitis,24820000
5,13,7.9,Friends,Gail Mancuso,Story by: Michael CurtisTeleplay by: Seth Kurland,24920000
5,14,9.7,Friends,Michael Lembeck,Alexa Junge,27700000
5,15,8.4,Friends,Kevin S. Bright,Adam Chase,29310000
5,16,8.5,Friends,Andrew Tsao,"Story by: Alicia Sky VarinaitisTeleplay by: Gigi McCreery , Perry Rein",26020000
5,17,8.4,Friends,Shelley Jensen,"Andrew Reich , Ted Cohen",24480000
5,18,7.8,Friends,Todd Holland,Michael Curtis,21880000
5,19,8.6,Friends,Gail Mancuso,Doty Abrams,20850000
5,20,8.1,Friends,Gary Halvorson,"Shana Goldberg-Meehan , Seth Kurland",19630000
5,21,8.3,Friends,Gary Halvorson,Story by: Scott SilveriTeleplay by: Gregory S. Malins,20920000
5,22,8.1,Friends,Gary Halvorson,Story by: Shana Goldberg-MeehanTeleplay by: Wil Calhoun,21280000
5,23,8.7,Friends,Kevin S. Bright,"Ted Cohen , Andrew Reich",25900000
5,24,9,Friends,Kevin S. Bright,"Gregory S. Malins , Scott Silveri",25900000
6,1,8.6,Friends,Kevin S. Bright,Adam Chase,27740000
6,2,8.1,Friends,Gail Mancuso,Shana Goldberg-Meehan,22950000
6,3,8,Friends,Gary Halvorson,Seth Kurland,21600000
6,4,8.4,Friends,Gary Halvorson,"Andrew Reich , Ted Cohen",21070000
6,5,8,Friends,Gary Halvorson,"Perry Rein , Gigi McCreery",22390000
6,6,8.4,Friends,David Schwimmer,Scott Silveri,23590000
6,7,8.2,Friends,Gary Halvorson,"Sherry Bilsing-Graham , Ellen Plummer",22750000
6,8,8.4,Friends,Gary Halvorson,"Story by: Andrew Reich , Ted CohenTeleplay by: Perry Rein , Gigi McCreery",22140000
6,9,9.1,Friends,Kevin S. Bright,Gregory S. Malins,19170000
6,10,8.5,Friends,Kevin S. Bright,Brian Boyle,22430000
6,11,7.9,Friends,Kevin S. Bright,Story by: Zachary RosenblattTeleplay by: Brian Boyle,22260000
6,12,7.9,Friends,Gary Halvorson,"Story by: Shana Goldberg-MeehanTeleplay by: Andrew Reich , Ted Cohen",22330000
6,13,8.1,Friends,Gary Halvorson,"Story by: Seth KurlandTeleplay by: Sherry Bilsing-Graham , Ellen Plummer",24140000
