Season,Episode,Rating,Title,Directed_by,Written_by,Viewers
6,14,8.4,Friends,Kevin S. Bright,"Andrew Reich , Ted Cohen",23820000
6,15,8.4,Friends,Michael Lembeck,"Gregory S. Malins , Adam Chase",25890000
6,16,8.4,Friends,Michael Lembeck,"David Crane , Marta Kauffman",25890000
6,17,9,Friends,Gary Halvorson,Story by: Zachary RosenblattTeleplay by: Adam Chase,22210000
6,18,8.2,Friends,Gary Halvorson,Seth Kurland,20520000
6,19,8.2,Friends,Ben Weiss,"Story by: Seth KurlandTeleplay by: Gigi McCreery , Perry Rein",21460000
6,20,7.2,Friends,Kevin S. Bright,Doty Abrams,18810000
6,21,8.5,Friends,Michael Lembeck,Story by: David J. LaganaTeleplay by: Scott Silveri,20630000
6,22,8.9,Friends,Gary Halvorson,"Story by: Brian CaldirolaTeleplay by: Sherry Bilsing-Graham , Ellen Plummer",20010000
6,23,8.5,Friends,Gary Halvorson,"Ted Cohen , Andrew Reich",20870000
6,24,8.6,Friends,Kevin S. Bright,"Shana Goldberg-Meehan , Scott Silveri",30730000
6,25,9.2,Friends,Kevin S. Bright,"Andrew Reich , Ted Cohen",30730000
7,1,8.3,Friends,Kevin S. Bright,"Story by: Wil CalhounTeleplay by: David Crane , Marta Kauffman",25540000
7,2,8.2,Friends,Michael Lembeck,"Andrew Reich , Ted Cohen",27930000
7,3,8,Friends,Gary Halvorson,"Sherry Bilsing , Ellen Plummer",22720000
7,4,7.9,Friends,David Schwimmer,Brian Boyle,22660000
7,5,7.9,Friends,Gary Halvorson,Story by: Earl DavisTeleplay by: Patty Lin,24430000
7,6,8.8,Friends,Gary Halvorson,"Brian Buckner , Sebastian Jones",22010000
7,7,8.4,Friends,David Schwimmer,Scott Silveri,23730000
7,8,8,Friends,Kevin S. Bright,Patty Lin,16570000
7,9,8,Friends,David Schwimmer,Wil Calhoun,21080000
7,10,8.4,Friends,Gary Halvorson,Gregory S. Malins,23260000
7,11,8.4,Friends,Gary Halvorson,Shana Goldberg-Meehan,24370000
7,12,8.5,Friends,Kevin S. Bright,Zachary Rosenblatt,22860000
7,13,8.3,Friends,Stephen Prime,"Story by: Ellen Plummer , Sherry BilsingTeleplay by: Brian Buckner , Sebastian Jones",22240000
7,14,8.5,Friends,Ben Weiss,"Story by: Vanessa McCarthyTeleplay by: Ellen Plummer , Sherry Bilsing",22400000
7,15,8.3,Friends,Kevin S. Bright,"Story by: Sherry Bilsing , Ellen PlummerTeleplay by: Andrew Reich , Ted Cohen",21750000
7,16,8.6,Friends,David Schwimmer,"Story by: Brian Buckner , Sebastian JonesTeleplay by: Zachary Rosenblatt",21220000
7,17,8.2,Friends,Kevin S. Bright,"Story by: Brian Buckner , Sebastian JonesTeleplay by: Andrew Reich , Ted Cohen",20840000
7,18,8.3,Friends,Gary Halvorson,"Story by: Sherry Bilsing , Ellen PlummerTeleplay by: Brian Boyle",17810000
7,19,8.6,Friends,Gary Halvorson,"Andrew Reich , Ted Cohen",16540000
7,20,8.2,Friends,Gary Halvorson,"Scott Silveri , Shana Goldberg-Meehan",16300000
7,21,7.2,Friends,Gary Halvorson,Doty Abrams,15650000
7,22,8.2,Friends,"Kevin S. Bright , Gary Halvorson","Story by: Gregory S. MalinsTeleplay by: Brian Buckner , Sebastian Jones",17230000
7,23,8.7,Friends,Kevin S. Bright,Gregory S. Malins,30050000
7,24,9.1,Friends,Kevin S. Bright,"Marta Kauffman , David Crane",30050000
8,1,8.6,Friends,Kevin S. Bright,"David Crane , Marta Kauffman",31700000
8,2,9,Friends,David Schwimmer,Dana Klein Borkow,30040000
8,3,8.6,Friends,Sheldon Epps,"Sherry Bilsing , Ellen Plummer",29200000
8,4,9.2,Friends,Kevin S. Bright,Scott Silveri,25580000
8,5,8,Friends,Gary Halvorson,"Brian Buckner , Sebastian Jones",25640000
8,6,8.4,Friends,Gary Halvorson,Mark Kunerth,26960000
8,7,7.7,Friends,Kevin S. Bright,R. Lee Fleming Jr.,24240000
8,8,8.6,Friends,David Schwimmer,"Andrew Reich , Ted Cohen",26540000
8,9,9.2,Friends,Gary Halvorson,Shana Goldberg-Meehan,24240000
8,10,7.9,Friends,Kevin S. Bright,"Story by: Robert CarlockTeleplay by: Brian Buckner , Sebastian Jones",22440000
8,11,7.9,Friends,Gary Halvorson,Robert Carlock,23850000
8,12,8.4,Friends,David Schwimmer,"Sherry Bilsing-Graham , Ellen Plummer",25530000
8,13,8.4,Friends,Ben Weiss,Vanessa McCarthy,29240000
8,14,8.1,Friends,Kevin S. Bright,"Brian Buckner , Sebastian Jones",28640000
8,15,8.2,Friends,Kevin S. Bright,Dana Klein Borkow,28640000
8,16,8.2,Friends,Ben Weiss,"Andrew Reich , Ted Cohen",27520000
8,17,7.9,Friends,Gary Halvorson,Story by: R. Lee Fleming Jr.Teleplay by: Steven Rosenhaus,26300000
8,18,8.1,Friends,Gary Halvorson,Story by: Peter TibbalsTeleplay by: Mark Kunerth,22050000
8,19,7.2,Friends,Gary Halvorson,Doty Abrams,22590000
8,20,8.1,Friends,Kevin S. Bright,"Sherry Bilsing-Graham , Ellen Plummer",22240000
8,21,8,Friends,Gary Halvorson,"Story by: Dana Klein BorkowTeleplay by: Brian Buckner , Sebastian Jones",23970000
8,22,8.2,Friends,Gary Halvorson,Shana Goldberg-Meehan,24310000
8,23,8.7,Friends,Kevin S. Bright,Scott Silveri,34910000
8,24,8.8,Friends,Kevin S. Bright,"Marta Kauffman , David Crane",34910000
9,1,8.5,Friends,Kevin S. Bright,"Sherry Bilsing-Graham , Ellen Plummer",34010000
9,2,8.4,Friends,Sheldon Epps,Dana Klein Borkow,28930000
9,3,8.1,Friends,Roger Christiansen,"Brian Buckner , Sebastian Jones",26620000
9,4,8,Friends,Ben Weiss,"Andrew Reich , Ted Cohen",25810000
9,5,8.4,Friends,David Schwimmer,Scott Silveri,24460000
9,6,8.2,Friends,Kevin S. Bright,"David Crane , Marta Kauffman",27510000
9,7,8.5,Friends,Gary Halvorson,Robert Carlock,25350000
9,8,8.7,Friends,Kevin S. Bright,Shana Goldberg-Meehan,26760000
9,9,8,Friends,Ben Weiss,Mark Kunerth,25420000
9,10,7.3,Friends,Kevin S. Bright,Doty Abrams,22280000
9,11,7.8,Friends,Gary Halvorson,Story by: Judd RubinTeleplay by: Peter Tibbals,23670000
9,12,7.8,Friends,Ben Weiss,"Story by: Dana Klein BorkowTeleplay by: Brian Buckner , Sebastian Jones",23660000
9,13,8,Friends,Gary Halvorson,"Story by: Sherry Bilsing-Graham , Ellen PlummerTeleplay by: Steven Rosenhaus",25820000
9,14,8.1,Friends,Gary Halvorson,"Sherry Bilsing-Graham , Ellen Plummer",23370000
9,15,8.2,Friends,Gary Halvorson,Peter Tibbals,20850000
9,16,8.1,Friends,Gary Halvorson,Mark Kunerth,19520000
9,17,8.3,Friends,Gary Halvorson,"Story by: Robert CarlockTeleplay by: Brian Buckner , Sebastian Jones",2.1e+07
9,18,8.5,Friends,Gary Halvorson,"Story by: Brian Buckner , Sebastian JonesTeleplay by: Sherry Bilsing-Graham , Ellen Plummer",20790000
9,19,8,Friends,Terry Hughes,Story by: Dana Klein BorkowTeleplay by: Mark Kunerth,18240000
9,20,8.1,Friends,Sheldon Epps,"Story by: Shana Goldberg-MeehanTeleplay by: Andrew Reich , Ted Cohen",20710000
9,21,8.1,Friends,Gary Halvorson,Story by: Scott SilveriTeleplay by: Robert Carlock,19030000
9,22,7.7,Friends,Ben Weiss,"Andrew Reich , Ted Cohen",19550000
9,23,8.4,Friends,Kevin S. Bright,"Shana Goldberg-Meehan , Scott Silveri",25460000
9,24,8.5,Friends,Kevin S. Bright,"Marta Kauffman , David Crane",25460000
10,1,8.4,Friends,Kevin S. Bright,"Andrew Reich , Ted Cohen",24540000
10,2,8.7,Friends,Ben Weiss,"Sherry Bilsing-Graham , Ellen Plummer",22370000
10,3,8.7,Friends,Gary Halvorson,Brian Buckner,21870000
10,4,8.2,Friends,Gary Halvorson,Robert Carlock,18760000
10,5,8.1,Friends,Roger Christiansen,Dana Klein Borkow,19370000
10,6,8.1,Friends,Ben Weiss,Sebastian Jones,20370000
10,7,8.1,Friends,Kevin S. Bright,Mark Kunerth,20210000
10,8,8.8,Friends,Gary Halvorson,Shana Goldberg-Meehan,20660000
10,9,8.5,Friends,David Schwimmer,Scott Silveri,25480000
10,10,7.8,Friends,Gary Halvorson,Doty Abrams,26680000
10,11,8.9,Friends,Kevin S. Bright,"David Crane , Marta Kauffman",24910000
10,12,8.8,Friends,Kevin S. Bright,"Robert Carlock , Dana Klein Borkow",25900000
10,13,8.4,Friends,Gary Halvorson,"Sherry Bilsing-Graham , Ellen Plummer",24270000
10,14,8.5,Friends,Gary Halvorson,Story by: Robert CarlockTeleplay by: Tracy Reilly,22820000
10,15,8.4,Friends,Gary Halvorson,"Story by: Mark KunerthTeleplay by: David Crane , Marta Kauffman",22640000
10,16,8.8,Friends,Gary Halvorson,"Andrew Reich , Ted Cohen",24510000
10,17,9.6,Friends,Kevin S. Bright,"Marta Kauffman , David Crane",52460000
1,1,8.1,The Simpsons,NaN,NaN,695300
1,2,7.7,The Simpsons,NaN,NaN,455700
1,3,7.3,The Simpsons,NaN,NaN,400700
1,4,7.7,The Simpsons,NaN,NaN,395500
1,5,7.9,The Simpsons,NaN,NaN,429900
1,6,7.6,The Simpsons,NaN,NaN,384100
1,7,7.7,The Simpsons,NaN,NaN,373200
1,8,7.6,The Simpsons,NaN,NaN,358600
1,9,7.4,The Simpsons,NaN,NaN,355500
1,10,7.3,The Simpsons,NaN,NaN,344300
1,11,7.8,The Simpsons,NaN,NaN,351600
1,12,8.3,The Simpsons,NaN,NaN,388500
1,13,7.7,The Simpsons,NaN,NaN,384400
2,1,8.2,The Simpsons,NaN,NaN,385600
2,2,8.2,The Simpsons,NaN,NaN,398800
2,3,8.2,The Simpsons,NaN,NaN,411100
2,4,8,The Simpsons,NaN,NaN,335400
2,5,7.4,The Simpsons,NaN,NaN,318900
2,6,8,The Simpsons,NaN,NaN,314600
2,7,7.7,The Simpsons,NaN,NaN,307200
2,8,8.3,The Simpsons,NaN,NaN,341700
2,9,8.1,The Simpsons,NaN,NaN,349100
2,10,7.8,The Simpsons,NaN,NaN,304100
2,11,8.8,The Simpsons,NaN,NaN,414500
2,12,8.2,The Simpsons,NaN,NaN,320200
2,13,8,The Simpsons,NaN,NaN,299700
2,14,7.4,The Simpsons,NaN,NaN,287500
2,15,8.3,The Simpsons,NaN,NaN,321500
2,16,7.5,The Simpsons,NaN,NaN,283900
2,17,7.6,The Simpsons,NaN,NaN,282700
2,18,7.9,The Simpsons,NaN,NaN,287400
2,19,8.5,The Simpsons,NaN,NaN,394800
2,20,7.8,The Simpsons,NaN,NaN,281500
2,21,8.3,The Simpsons,NaN,NaN,338900
2,22,7.8,The Simpsons,NaN,NaN,276900
3,1,8.6,The Simpsons,NaN,NaN,411300
3,2,7.7,The Simpsons,NaN,NaN,292100
3,3,8.2,The Simpsons,NaN,NaN,306100
3,4,8.6,The Simpsons,NaN,NaN,367800
3,5,8.4,The Simpsons,NaN,NaN,349600
3,6,7.6,The Simpsons,NaN,NaN,283200
3,7,8.2,The Simpsons,NaN,NaN,322000
3,8,7.9,The Simpsons,NaN,NaN,278200
3,9,7.9,The Simpsons,NaN,NaN,277000
3,10,8.8,The Simpsons,NaN,NaN,362400
3,11,8.2,The Simpsons,NaN,NaN,287600
3,12,8.3,The Simpsons,NaN,NaN,278200
3,13,8.5,The Simpsons,NaN,NaN,308400
3,14,8,The Simpsons,NaN,NaN,265400
3,15,8,The Simpsons,NaN,NaN,268400
3,16,8.3,The Simpsons,NaN,NaN,318600
3,17,8.7,The Simpsons,NaN,NaN,375000
3,18,8.2,The Simpsons,NaN,NaN,270000
3,19,7.7,The Simpsons,NaN,NaN,256600
3,20,8,The Simpsons,NaN,NaN,279700
3,21,8.3,The Simpsons,NaN,NaN,279200
3,22,7.7,The Simpsons,NaN,NaN,263400
3,23,7.7,The Simpsons,NaN,NaN,260000
3,24,8.2,The Simpsons,NaN,NaN,273000
4,1,8.5,The Simpsons,NaN,NaN,322100
4,2,8.1,The Simpsons,NaN,NaN,295100
4,3,8.9,The Simpsons,NaN,NaN,417800
4,4,7.7,The Simpsons,NaN,NaN,270100
4,5,8.4,The Simpsons,NaN,NaN,320300
4,6,8.2,The Simpsons,NaN,NaN,287500
4,7,7.8,The Simpsons,NaN,NaN,259000
4,8,8.2,The Simpsons,NaN,NaN,280100
4,9,8.8,The Simpsons,NaN,NaN,360200
4,10,8.7,The Simpsons,NaN,NaN,305500
4,11,8.6,The Simpsons,NaN,NaN,341800
4,12,9.1,The Simpsons,NaN,NaN,461200
4,13,8,The Simpsons,NaN,NaN,261100
4,14,8.1,The Simpsons,NaN,NaN,264000
4,15,8.4,The Simpsons,NaN,NaN,285500
4,16,8.3,The Simpsons,NaN,NaN,269500
4,17,9,The Simpsons,NaN,NaN,421300
4,18,7,The Simpsons,NaN,NaN,240500
4,19,8.1,The Simpsons,NaN,NaN,248600
4,20,8.1,The Simpsons,NaN,NaN,269600
4,21,7.7,The Simpsons,NaN,NaN,244600
4,22,8.1,The Simpsons,NaN,NaN,273200
5,1,8.5,The Simpsons,NaN,NaN,318200
5,2,9.1,The Simpsons,NaN,NaN,457600
5,3,8.5,The Simpsons,NaN,NaN,323800
5,4,8.8,The Simpsons,NaN,NaN,358800
5,5,8.8,The Simpsons,NaN,NaN,333400
5,6,8,The Simpsons,NaN,NaN,256600
5,7,7.6,The Simpsons,NaN,NaN,240500
5,8,8.6,The Simpsons,NaN,NaN,323300
5,9,8.5,The Simpsons,NaN,NaN,287800
5,10,8.5,The Simpsons,NaN,NaN,293200
5,11,8.2,The Simpsons,NaN,NaN,265100
5,12,8.1,The Simpsons,NaN,NaN,253100
5,13,8.2,The Simpsons,NaN,NaN,259900
5,14,8.1,The Simpsons,NaN,NaN,290400
5,15,8.8,The Simpsons,NaN,NaN,352900
5,16,8.5,The Simpsons,NaN,NaN,298700
5,17,7.8,The Simpsons,NaN,NaN,247300
5,18,8.3,The Simpsons,NaN,NaN,285800
5,19,8.3,The Simpsons,NaN,NaN,293200
5,20,8.3,The Simpsons,NaN,NaN,247900
5,21,7.5,The Simpsons,NaN,NaN,223500
5,22,8,The Simpsons,NaN,NaN,236000
6,1,8.7,The Simpsons,NaN,NaN,306700
6,2,8.1,The Simpsons,NaN,NaN,259800
6,3,5.8,The Simpsons,NaN,NaN,228400
6,4,8.6,The Simpsons,NaN,NaN,291800
6,5,8.2,The Simpsons,NaN,NaN,254800
6,6,9.2,The Simpsons,NaN,NaN,407900
6,7,8,The Simpsons,NaN,NaN,254200
6,8,8.6,The Simpsons,NaN,NaN,277800
6,9,8.9,The Simpsons,NaN,NaN,387900
6,10,8,The Simpsons,NaN,NaN,237900
6,11,7.7,The Simpsons,NaN,NaN,241600
6,12,9,The Simpsons,NaN,NaN,356500
6,13,8.8,The Simpsons,NaN,NaN,310200
6,14,8.7,The Simpsons,NaN,NaN,277800
6,15,8.6,The Simpsons,NaN,NaN,282600
6,16,8.5,The Simpsons,NaN,NaN,295300
6,17,7.8,The Simpsons,NaN,NaN,227200
6,18,8.5,The Simpsons,NaN,NaN,276100
6,19,8.3,The Simpsons,NaN,NaN,263500
6,20,8.1,The Simpsons,NaN,NaN,235900
6,21,8,The Simpsons,NaN,NaN,231500
6,22,8.1,The Simpsons,NaN,NaN,271500
6,23,8.2,The Simpsons,NaN,NaN,234200
6,24,8.7,The Simpsons,NaN,NaN,292000
6,25,9.1,The Simpsons,NaN,NaN,373400
7,1,9,The Simpsons,NaN,NaN,337700
7,2,8.3,The Simpsons,NaN,NaN,254700
7,3,8.4,The Simpsons,NaN,NaN,248400
7,4,8.8,The Simpsons,NaN,NaN,336500
7,5,8.5,The Simpsons,NaN,NaN,312500
7,6,8.6,The Simpsons,NaN,NaN,294300
7,7,9,The Simpsons,NaN,NaN,376300
7,8,8.7,The Simpsons,NaN,NaN,275600
7,9,8,The Simpsons,NaN,NaN,227200
7,10,7.4,The Simpsons,NaN,NaN,225100
7,11,8.5,The Simpsons,NaN,NaN,298400
7,12,8.3,The Simpsons,NaN,NaN,233700
7,13,8.5,The Simpsons,NaN,NaN,304000
7,14,7.7,The Simpsons,NaN,NaN,213100
7,15,7.7,The Simpsons,NaN,NaN,210200
7,16,8.1,The Simpsons,NaN,NaN,230600
7,17,8.8,The Simpsons,NaN,NaN,343200
7,18,8,The Simpsons,NaN,NaN,226200
7,19,8.2,The Simpsons,NaN,NaN,268900
7,20,8.6,The Simpsons,NaN,NaN,289200
7,21,8.9,The Simpsons,NaN,NaN,326000
7,22,8.5,The Simpsons,NaN,NaN,246500
7,23,8.1,The Simpsons,NaN,NaN,218600
7,24,7.9,The Simpsons,NaN,NaN,229000
7,25,8.4,The Simpsons,NaN,NaN,249200
8,1,8.4,The Simpsons,NaN,NaN,274100
8,2,9.2,The Simpsons,NaN,NaN,526000
8,3,8.1,The Simpsons,NaN,NaN,236600
8,4,7.7,The Simpsons,NaN,NaN,231900
8,5,8.3,The Simpsons,NaN,NaN,242400
8,6,8.1,The Simpsons,NaN,NaN,229500
8,7,7.8,The Simpsons,NaN,NaN,222800
8,8,8.7,The Simpsons,NaN,NaN,316300
8,9,8.6,The Simpsons,NaN,NaN,311800
8,10,9,The Simpsons,NaN,NaN,383300
8,11,7.7,The Simpsons,NaN,NaN,218200
8,12,8.5,The Simpsons,NaN,NaN,289500
8,13,7.7,The Simpsons,NaN,NaN,245500
8,14,7.9,The Simpsons,NaN,NaN,236400
8,15,8.8,The Simpsons,NaN,NaN,362700
8,16,8.2,The Simpsons,NaN,NaN,239500
8,17,7.9,The Simpsons,NaN,NaN,255000
8,18,8.8,The Simpsons,NaN,NaN,291000
8,19,8.2,The Simpsons,NaN,NaN,257200
8,20,7.6,The Simpsons,NaN,NaN,204000
8,21,7.9,The Simpsons,NaN,NaN,214700
8,22,8.1,The Simpsons,NaN,NaN,221600
8,23,9.3,The Simpsons,NaN,NaN,541300
8,24,7.1,The Simpsons,NaN,NaN,215400
8,25,7.8,The Simpsons,NaN,NaN,212200
9,1,9,The Simpsons,NaN,NaN,418500
9,2,6.9,The Simpsons,NaN,NaN,293500
9,3,8.1,The Simpsons,NaN,NaN,212800
9,4,8.2,The Simpsons,NaN,NaN,231600
9,5,8.2,The Simpsons,NaN,NaN,234200
9,6,7.7,The Simpsons,NaN,NaN,198200
9,7,7.7,The Simpsons,NaN,NaN,192300
9,8,8.1,The Simpsons,NaN,NaN,211700
9,9,7.6,The Simpsons,NaN,NaN,191200
9,10,7.6,The Simpsons,NaN,NaN,210900
9,11,5,The Simpsons,NaN,NaN,223200
9,12,7.7,The Simpsons,NaN,NaN,200600
9,13,8.3,The Simpsons,NaN,NaN,224400
9,14,8.2,The Simpsons,NaN,NaN,219100
9,15,7.4,The Simpsons,NaN,NaN,187000
9,16,7.6,The Simpsons,NaN,NaN,189500
9,17,8,The Simpsons,NaN,NaN,211400
9,18,7.9,The Simpsons,NaN,NaN,197800
9,19,8.1,The Simpsons,NaN,NaN,245600
9,20,7.8,The Simpsons,NaN,NaN,229600
9,21,7.8,The Simpsons,NaN,NaN,192900
9,22,8.4,The Simpsons,NaN,NaN,263400
9,23,8.2,The Simpsons,NaN,NaN,236000
9,24,7.7,The Simpsons,NaN,NaN,185500
9,25,8,The Simpsons,NaN,NaN,200100
10,1,7.6,The Simpsons,NaN,NaN,2e+05
10,2,8.1,The Simpsons,NaN,NaN,242300
10,3,7.6,The Simpsons,NaN,NaN,189800
10,4,8.1,The Simpsons,NaN,NaN,224300
10,5,7.2,The Simpsons,NaN,NaN,190500
10,6,7.5,The Simpsons,NaN,NaN,187800
10,7,8.1,The Simpsons,NaN,NaN,197700
10,8,7.3,The Simpsons,NaN,NaN,182000
10,9,8.1,The Simpsons,NaN,NaN,236600
10,10,7.8,The Simpsons,NaN,NaN,196400
10,11,7.7,The Simpsons,NaN,NaN,184500
10,12,7,The Simpsons,NaN,NaN,193700
10,13,7.7,The Simpsons,NaN,NaN,190400
10,14,7.3,The Simpsons,NaN,NaN,171700
10,15,7.3,The Simpsons,NaN,NaN,173200
10,16,7.5,The Simpsons,NaN,NaN,172400
10,17,7.7,The Simpsons,NaN,NaN,182700
10,18,7.4,The Simpsons,NaN,NaN,177700
10,19,7.6,The Simpsons,NaN,NaN,183900
10,20,7.3,The Simpsons,NaN,NaN,163000
10,21,7.1,The Simpsons,NaN,NaN,165600
10,22,7.3,The Simpsons,NaN,NaN,167200
10,23,8,The Simpsons,NaN,NaN,202900
11,1,7.3,The Simpsons,NaN,NaN,188500
11,2,7.5,The Simpsons,NaN,NaN,166500
11,3,7.5,The Simpsons,NaN,NaN,168000
11,4,7.8,The Simpsons,NaN,NaN,196700
11,5,7.8,The Simpsons,NaN,NaN,182500
11,6,7.3,The Simpsons,NaN,NaN,156600
11,7,7,The Simpsons,NaN,NaN,158700
11,8,7.1,The Simpsons,NaN,NaN,162500
11,9,7.3,The Simpsons,NaN,NaN,171200
11,10,7.4,The Simpsons,NaN,NaN,154600
11,11,6.8,The Simpsons,NaN,NaN,157400
11,12,7.3,The Simpsons,NaN,NaN,156300
11,13,6.5,The Simpsons,NaN,NaN,175900
11,14,7.7,The Simpsons,NaN,NaN,223100
11,15,7.3,The Simpsons,NaN,NaN,164000
11,16,7.3,The Simpsons,NaN,NaN,156600
11,17,7.1,The Simpsons,NaN,NaN,173500
11,18,7.4,The Simpsons,NaN,NaN,155000
11,19,6.6,The Simpsons,NaN,NaN,170700
11,20,7.1,The Simpsons,NaN,NaN,154300
11,21,7.1,The Simpsons,NaN,NaN,157500
11,22,7.9,The Simpsons,NaN,NaN,196100
12,1,7.6,The Simpsons,NaN,NaN,186900
12,2,7.4,The Simpsons,NaN,NaN,170900
12,3,7,The Simpsons,NaN,NaN,156800
12,4,7.1,The Simpsons,NaN,NaN,158200
12,5,7,The Simpsons,NaN,NaN,164800
12,6,7.7,The Simpsons,NaN,NaN,173100
12,7,7.2,The Simpsons,NaN,NaN,159300
12,8,7.9,The Simpsons,NaN,NaN,222000
12,9,8.1,The Simpsons,NaN,NaN,195200
12,10,7.1,The Simpsons,NaN,NaN,190100
12,11,7.4,The Simpsons,NaN,NaN,163300
12,12,6.8,The Simpsons,NaN,NaN,159200
12,13,7.1,The Simpsons,NaN,NaN,145900
12,14,7.2,The Simpsons,NaN,NaN,173300
12,15,7.5,The Simpsons,NaN,NaN,158400
12,16,6.7,The Simpsons,NaN,NaN,153800
12,17,6.8,The Simpsons,NaN,NaN,157100
12,18,8.6,The Simpsons,NaN,NaN,238300
12,19,7.2,The Simpsons,NaN,NaN,183300
12,20,7.2,The Simpsons,NaN,NaN,143400
12,21,7,The Simpsons,NaN,NaN,150000
13,1,7.6,The Simpsons,NaN,NaN,184100
