Season,Episode,Rating,Title,Directed_by,Written_by,Viewers
13,2,7.1,The Simpsons,NaN,NaN,148700
13,3,7.1,The Simpsons,NaN,NaN,146500
13,4,7.1,The Simpsons,NaN,NaN,142200
13,5,7.6,The Simpsons,NaN,NaN,188100
13,6,7.1,The Simpsons,NaN,NaN,153500
13,7,6.8,The Simpsons,NaN,NaN,140800
13,8,6.9,The Simpsons,NaN,NaN,139700
13,9,7.3,The Simpsons,NaN,NaN,144000
13,10,7.3,The Simpsons,NaN,NaN,178700
13,11,7,The Simpsons,NaN,NaN,136500
13,12,6.5,The Simpsons,NaN,NaN,140100
13,13,6.5,The Simpsons,NaN,NaN,134700
13,14,7.2,The Simpsons,NaN,NaN,138200
13,15,7,The Simpsons,NaN,NaN,144500
13,16,7.7,The Simpsons,NaN,NaN,160700
13,17,5.4,The Simpsons,NaN,NaN,150700
13,18,7.7,The Simpsons,NaN,NaN,152600
13,19,6.8,The Simpsons,NaN,NaN,130800
13,20,7.1,The Simpsons,NaN,NaN,134300
13,21,7,The Simpsons,NaN,NaN,137700
13,22,7.8,The Simpsons,NaN,NaN,197000
14,1,7.6,The Simpsons,NaN,NaN,171100
14,2,7.4,The Simpsons,NaN,NaN,152200
14,3,7.1,The Simpsons,NaN,NaN,142800
14,4,7.1,The Simpsons,NaN,NaN,146900
14,5,6.7,The Simpsons,NaN,NaN,140000
14,6,7.3,The Simpsons,NaN,NaN,143100
14,7,7,The Simpsons,NaN,NaN,140000
14,8,7.2,The Simpsons,NaN,NaN,136100
14,9,6.8,The Simpsons,NaN,NaN,143300
14,10,6.8,The Simpsons,NaN,NaN,131300
14,11,6.7,The Simpsons,NaN,NaN,140500
14,12,7.2,The Simpsons,NaN,NaN,132400
14,13,6.9,The Simpsons,NaN,NaN,133500
14,14,6.8,The Simpsons,NaN,NaN,128000
14,15,7.1,The Simpsons,NaN,NaN,121500
14,16,7.1,The Simpsons,NaN,NaN,124700
14,17,7.2,The Simpsons,NaN,NaN,137500
14,18,6.9,The Simpsons,NaN,NaN,139400
14,19,6.7,The Simpsons,NaN,NaN,128600
14,20,6.7,The Simpsons,NaN,NaN,125900
14,21,6.6,The Simpsons,NaN,NaN,130100
14,22,7.6,The Simpsons,NaN,NaN,192100
15,1,7.5,The Simpsons,NaN,NaN,167700
15,2,7.2,The Simpsons,NaN,NaN,135800
15,3,6.9,The Simpsons,NaN,NaN,140100
15,4,7,The Simpsons,NaN,NaN,146900
15,5,7.1,The Simpsons,NaN,NaN,131300
15,6,6.4,The Simpsons,NaN,NaN,126300
15,7,7,The Simpsons,NaN,NaN,131300
15,8,6.6,The Simpsons,NaN,NaN,129000
15,9,7.3,The Simpsons,NaN,NaN,136100
15,10,7.2,The Simpsons,NaN,NaN,131100
15,11,7.1,The Simpsons,NaN,NaN,128200
15,12,7.2,The Simpsons,NaN,NaN,129600
15,13,7.1,The Simpsons,NaN,NaN,131600
15,14,6.7,The Simpsons,NaN,NaN,125400
15,15,6.7,The Simpsons,NaN,NaN,126800
15,16,7,The Simpsons,NaN,NaN,132400
15,17,6.6,The Simpsons,NaN,NaN,130300
15,18,7,The Simpsons,NaN,NaN,133300
15,19,7.3,The Simpsons,NaN,NaN,135200
15,20,7.2,The Simpsons,NaN,NaN,132300
15,21,6.3,The Simpsons,NaN,NaN,129600
15,22,7.2,The Simpsons,NaN,NaN,124400
16,1,7.4,The Simpsons,NaN,NaN,156700
16,2,6.9,The Simpsons,NaN,NaN,127000
16,3,7.1,The Simpsons,NaN,NaN,130900
16,4,6.5,The Simpsons,NaN,NaN,125700
16,5,7,The Simpsons,NaN,NaN,120300
16,6,7.2,The Simpsons,NaN,NaN,122400
16,7,6.9,The Simpsons,NaN,NaN,118000
16,8,6.3,The Simpsons,NaN,NaN,124300
16,9,6.6,The Simpsons,NaN,NaN,129600
16,10,6.9,The Simpsons,NaN,NaN,128200
16,11,6.7,The Simpsons,NaN,NaN,129200
16,12,7,The Simpsons,NaN,NaN,127800
16,13,6.8,The Simpsons,NaN,NaN,120700
16,14,6.8,The Simpsons,NaN,NaN,119400
16,15,7.3,The Simpsons,NaN,NaN,135300
16,16,7.5,The Simpsons,NaN,NaN,142000
16,17,7.1,The Simpsons,NaN,NaN,126700
16,18,6.7,The Simpsons,NaN,NaN,123900
16,19,7.2,The Simpsons,NaN,NaN,126100
16,20,7.1,The Simpsons,NaN,NaN,120700
16,21,7.3,The Simpsons,NaN,NaN,133400
17,1,6.2,The Simpsons,NaN,NaN,133500
17,2,6.8,The Simpsons,NaN,NaN,129700
17,3,6.9,The Simpsons,NaN,NaN,121500
17,4,7.3,The Simpsons,NaN,NaN,148800
17,5,6.9,The Simpsons,NaN,NaN,126000
17,6,6.8,The Simpsons,NaN,NaN,122900
17,7,6.6,The Simpsons,NaN,NaN,125500
17,8,7.1,The Simpsons,NaN,NaN,146300
17,9,6.8,The Simpsons,NaN,NaN,124200
17,10,6.6,The Simpsons,NaN,NaN,124700
17,11,6.9,The Simpsons,NaN,NaN,119800
17,12,6.5,The Simpsons,NaN,NaN,123600
17,13,7.6,The Simpsons,NaN,NaN,144600
17,14,7,The Simpsons,NaN,NaN,122100
17,15,6.5,The Simpsons,NaN,NaN,155000
17,16,6.3,The Simpsons,NaN,NaN,131800
17,17,7.2,The Simpsons,NaN,NaN,135000
17,18,6.7,The Simpsons,NaN,NaN,122300
17,19,7.1,The Simpsons,NaN,NaN,131400
17,20,6.7,The Simpsons,NaN,NaN,124900
17,21,7.1,The Simpsons,NaN,NaN,127800
17,22,6.4,The Simpsons,NaN,NaN,126100
18,1,7.5,The Simpsons,NaN,NaN,154700
18,2,6.7,The Simpsons,NaN,NaN,142800
18,3,6.7,The Simpsons,NaN,NaN,133300
18,4,6.9,The Simpsons,NaN,NaN,155100
18,5,6.7,The Simpsons,NaN,NaN,134000
18,6,6.7,The Simpsons,NaN,NaN,129000
18,7,6.9,The Simpsons,NaN,NaN,128200
18,8,7.2,The Simpsons,NaN,NaN,125400
18,9,6.3,The Simpsons,NaN,NaN,132800
18,10,6.5,The Simpsons,NaN,NaN,128700
18,11,7,The Simpsons,NaN,NaN,124900
18,12,6.7,The Simpsons,NaN,NaN,135200
18,13,7.3,The Simpsons,NaN,NaN,131900
18,14,6.8,The Simpsons,NaN,NaN,130400
18,15,6.3,The Simpsons,NaN,NaN,123400
18,16,7.1,The Simpsons,NaN,NaN,127300
18,17,7.3,The Simpsons,NaN,NaN,141200
18,18,6,The Simpsons,NaN,NaN,132600
18,19,6.9,The Simpsons,NaN,NaN,118800
18,20,6.8,The Simpsons,NaN,NaN,119500
18,21,8.1,The Simpsons,NaN,NaN,217800
18,22,7.2,The Simpsons,NaN,NaN,137000
19,1,6.6,The Simpsons,NaN,NaN,138000
19,2,6.5,The Simpsons,NaN,NaN,136100
19,3,7.1,The Simpsons,NaN,NaN,128100
19,4,6.8,The Simpsons,NaN,NaN,126400
19,5,6.9,The Simpsons,NaN,NaN,143000
19,6,6.6,The Simpsons,NaN,NaN,122700
19,7,6.9,The Simpsons,NaN,NaN,136900
19,8,7.1,The Simpsons,NaN,NaN,135900
19,9,8.2,The Simpsons,NaN,NaN,194000
19,10,6.8,The Simpsons,NaN,NaN,127200
19,11,6.3,The Simpsons,NaN,NaN,182700
19,12,6.5,The Simpsons,NaN,NaN,131200
19,13,7.6,The Simpsons,NaN,NaN,159100
19,14,7.3,The Simpsons,NaN,NaN,132600
19,15,6.6,The Simpsons,NaN,NaN,123800
19,16,6.1,The Simpsons,NaN,NaN,117300
19,17,6.8,The Simpsons,NaN,NaN,125500
19,18,7,The Simpsons,NaN,NaN,125400
19,19,7,The Simpsons,NaN,NaN,128000
19,20,6.4,The Simpsons,NaN,NaN,114000
20,1,7.2,The Simpsons,NaN,NaN,150100
20,2,6.8,The Simpsons,NaN,NaN,135700
20,3,6.8,The Simpsons,NaN,NaN,129700
20,4,7.1,The Simpsons,NaN,NaN,153500
20,5,6.5,The Simpsons,NaN,NaN,124500
20,6,7,The Simpsons,NaN,NaN,124200
20,7,7.1,The Simpsons,NaN,NaN,139300
20,8,6.5,The Simpsons,NaN,NaN,125200
20,9,6,The Simpsons,NaN,NaN,135800
20,10,6.9,The Simpsons,NaN,NaN,119200
20,11,7,The Simpsons,NaN,NaN,119800
20,12,6.8,The Simpsons,NaN,NaN,117800
20,13,7.2,The Simpsons,NaN,NaN,133000
20,14,6.3,The Simpsons,NaN,NaN,121200
20,15,6.6,The Simpsons,NaN,NaN,115200
20,16,7.2,The Simpsons,NaN,NaN,122500
20,17,7.2,The Simpsons,NaN,NaN,124700
20,18,6.9,The Simpsons,NaN,NaN,116100
20,19,7.1,The Simpsons,NaN,NaN,126600
20,20,6.4,The Simpsons,NaN,NaN,116300
20,21,7.2,The Simpsons,NaN,NaN,129400
21,1,7.1,The Simpsons,NaN,NaN,138400
21,2,6.6,The Simpsons,NaN,NaN,126000
21,3,6.3,The Simpsons,NaN,NaN,111300
21,4,7.3,The Simpsons,NaN,NaN,142500
21,5,6.7,The Simpsons,NaN,NaN,114500
21,6,6.6,The Simpsons,NaN,NaN,113800
21,7,6.7,The Simpsons,NaN,NaN,111300
21,8,7.1,The Simpsons,NaN,NaN,116400
21,9,6.7,The Simpsons,NaN,NaN,105600
21,10,6.5,The Simpsons,NaN,NaN,112400
21,11,7.1,The Simpsons,NaN,NaN,108600
21,12,6.8,The Simpsons,NaN,NaN,114200
21,13,6.6,The Simpsons,NaN,NaN,113300
21,14,7,The Simpsons,NaN,NaN,102400
21,15,7,The Simpsons,NaN,NaN,116300
21,16,5.7,The Simpsons,NaN,NaN,134400
21,17,6.6,The Simpsons,NaN,NaN,106300
21,18,6.9,The Simpsons,NaN,NaN,104700
21,19,6.9,The Simpsons,NaN,NaN,108000
21,20,7.1,The Simpsons,NaN,NaN,111300
21,21,7,The Simpsons,NaN,NaN,107000
21,22,7.3,The Simpsons,NaN,NaN,118200
21,23,6.5,The Simpsons,NaN,NaN,111200
22,1,6.2,The Simpsons,NaN,NaN,129900
22,2,6.7,The Simpsons,NaN,NaN,107400
22,3,6.7,The Simpsons,NaN,NaN,113000
22,4,7.1,The Simpsons,NaN,NaN,137000
22,5,7.1,The Simpsons,NaN,NaN,107000
22,6,6.4,The Simpsons,NaN,NaN,103400
22,7,6.3,The Simpsons,NaN,NaN,104800
22,8,6.7,The Simpsons,NaN,NaN,114100
22,9,7,The Simpsons,NaN,NaN,110500
22,10,6.2,The Simpsons,NaN,NaN,98700
22,11,6.7,The Simpsons,NaN,NaN,108600
22,12,6.9,The Simpsons,NaN,NaN,101300
22,13,6.7,The Simpsons,NaN,NaN,101900
22,14,7.2,The Simpsons,NaN,NaN,118800
22,15,6.6,The Simpsons,NaN,NaN,108400
22,16,6,The Simpsons,NaN,NaN,101400
22,17,6.2,The Simpsons,NaN,NaN,105300
22,18,6.8,The Simpsons,NaN,NaN,105600
22,19,6.5,The Simpsons,NaN,NaN,107000
22,20,7.1,The Simpsons,NaN,NaN,104700
22,21,7.3,The Simpsons,NaN,NaN,111200
22,22,6.9,The Simpsons,NaN,NaN,112400
23,1,7.1,The Simpsons,NaN,NaN,130600
23,2,7,The Simpsons,NaN,NaN,116700
23,3,6.5,The Simpsons,NaN,NaN,137900
23,4,6.4,The Simpsons,NaN,NaN,104700
23,5,7.1,The Simpsons,NaN,NaN,114900
23,6,7.9,The Simpsons,NaN,NaN,154400
23,7,6.6,The Simpsons,NaN,NaN,102400
23,8,6.1,The Simpsons,NaN,NaN,97600
23,9,8.3,The Simpsons,NaN,NaN,192100
23,10,6,The Simpsons,NaN,NaN,110100
23,11,6.9,The Simpsons,NaN,NaN,113600
23,12,5.8,The Simpsons,NaN,NaN,118000
23,13,6.3,The Simpsons,NaN,NaN,100300
23,14,6.9,The Simpsons,NaN,NaN,116800
23,15,6.8,The Simpsons,NaN,NaN,98700
23,16,7.2,The Simpsons,NaN,NaN,118100
23,17,7,The Simpsons,NaN,NaN,109300
23,18,7.1,The Simpsons,NaN,NaN,106800
23,19,7.6,The Simpsons,NaN,NaN,133300
23,20,6.8,The Simpsons,NaN,NaN,92500
23,21,6.6,The Simpsons,NaN,NaN,102300
23,22,4,The Simpsons,NaN,NaN,279300
24,1,6.3,The Simpsons,NaN,NaN,120800
24,2,7.2,The Simpsons,NaN,NaN,130100
24,3,6.8,The Simpsons,NaN,NaN,101000
24,4,6.7,The Simpsons,NaN,NaN,97400
24,5,6.3,The Simpsons,NaN,NaN,93600
24,6,6.3,The Simpsons,NaN,NaN,96700
24,7,6.9,The Simpsons,NaN,NaN,109600
24,8,7.2,The Simpsons,NaN,NaN,99500
24,9,6.7,The Simpsons,NaN,NaN,92900
24,10,6.9,The Simpsons,NaN,NaN,92200
24,11,6.5,The Simpsons,NaN,NaN,94800
24,12,6.2,The Simpsons,NaN,NaN,100900
24,13,7,The Simpsons,NaN,NaN,95900
24,14,6.2,The Simpsons,NaN,NaN,96900
24,15,6.9,The Simpsons,NaN,NaN,98300
24,16,7.1,The Simpsons,NaN,NaN,98500
24,17,6.4,The Simpsons,NaN,NaN,96300
24,18,6.4,The Simpsons,NaN,NaN,94900
24,19,6.7,The Simpsons,NaN,NaN,87900
24,20,6.3,The Simpsons,NaN,NaN,91600
24,21,7,The Simpsons,NaN,NaN,103700
24,22,7,The Simpsons,NaN,NaN,93900
25,1,6.8,The Simpsons,NaN,NaN,127100
25,2,6.9,The Simpsons,NaN,NaN,134700
25,3,6.4,The Simpsons,NaN,NaN,102800
25,4,6.5,The Simpsons,NaN,NaN,106500
25,5,6.8,The Simpsons,NaN,NaN,99400
25,6,6.3,The Simpsons,NaN,NaN,106200
25,7,6.8,The Simpsons,NaN,NaN,101900
25,8,6.5,The Simpsons,NaN,NaN,100700
25,9,7.7,The Simpsons,NaN,NaN,141800
25,10,6.9,The Simpsons,NaN,NaN,107000
25,11,7.1,The Simpsons,NaN,NaN,99400
25,12,6.3,The Simpsons,NaN,NaN,98900
25,13,6.6,The Simpsons,NaN,NaN,105900
25,14,6.6,The Simpsons,NaN,NaN,97100
25,15,6.9,The Simpsons,NaN,NaN,94000
25,16,6.7,The Simpsons,NaN,NaN,97800
25,17,6.4,The Simpsons,NaN,NaN,98400
25,18,7,The Simpsons,NaN,NaN,111200
25,19,5.8,The Simpsons,NaN,NaN,96800
25,20,7.9,The Simpsons,NaN,NaN,158600
25,21,6.6,The Simpsons,NaN,NaN,95700
25,22,6.6,The Simpsons,NaN,NaN,95000
26,1,5.7,The Simpsons,NaN,NaN,126400
26,2,6.8,The Simpsons,NaN,NaN,104700
26,3,6.4,The Simpsons,NaN,NaN,98500
26,4,7.4,The Simpsons,NaN,NaN,135100
26,5,6.3,The Simpsons,NaN,NaN,94800
26,6,7.9,The Simpsons,NaN,NaN,193100
26,7,6.8,The Simpsons,NaN,NaN,103000
26,8,6.4,The Simpsons,NaN,NaN,96800
26,9,6.8,The Simpsons,NaN,NaN,96700
26,10,6.7,The Simpsons,NaN,NaN,117300
26,11,7.1,The Simpsons,NaN,NaN,100600
26,12,5.6,The Simpsons,NaN,NaN,107100
26,13,6.2,The Simpsons,NaN,NaN,87800
26,14,6.6,The Simpsons,NaN,NaN,86400
26,15,6.4,The Simpsons,NaN,NaN,89200
26,16,6.7,The Simpsons,NaN,NaN,90400
26,17,6.6,The Simpsons,NaN,NaN,86900
26,18,6.6,The Simpsons,NaN,NaN,82500
26,19,6.7,The Simpsons,NaN,NaN,83600
26,20,6,The Simpsons,NaN,NaN,81900
26,21,6.5,The Simpsons,NaN,NaN,83500
26,22,6.7,The Simpsons,NaN,NaN,87600
27,1,5.7,The Simpsons,NaN,NaN,119500
27,2,6.5,The Simpsons,NaN,NaN,99600
27,3,6.9,The Simpsons,NaN,NaN,96700
27,4,7.5,The Simpsons,NaN,NaN,133800
27,5,6.5,The Simpsons,NaN,NaN,106800
27,6,6.6,The Simpsons,NaN,NaN,86700
27,7,5.9,The Simpsons,NaN,NaN,87300
27,8,6.7,The Simpsons,NaN,NaN,85400
27,9,8.4,The Simpsons,NaN,NaN,192500
27,10,6.6,The Simpsons,NaN,NaN,94900
27,11,6.5,The Simpsons,NaN,NaN,88200
27,12,6.5,The Simpsons,NaN,NaN,83500
27,13,6.3,The Simpsons,NaN,NaN,79200
27,14,6.5,The Simpsons,NaN,NaN,90500
27,15,6.3,The Simpsons,NaN,NaN,81500
27,16,7,The Simpsons,NaN,NaN,86600
27,17,6.3,The Simpsons,NaN,NaN,79100
27,18,6.2,The Simpsons,NaN,NaN,75400
27,19,7.1,The Simpsons,NaN,NaN,86000
27,20,6.7,The Simpsons,NaN,NaN,74800
27,21,6.2,The Simpsons,NaN,NaN,77400
27,22,6.6,The Simpsons,NaN,NaN,79500
28,1,6,The Simpsons,NaN,NaN,89600
28,2,6.6,The Simpsons,NaN,NaN,83500
28,3,7,The Simpsons,NaN,NaN,94100
28,4,6.8,The Simpsons,NaN,NaN,103800
28,5,6.3,The Simpsons,NaN,NaN,77500
28,6,6.6,The Simpsons,NaN,NaN,77900
28,7,6.2,The Simpsons,NaN,NaN,76600
28,8,6.5,The Simpsons,NaN,NaN,74300
28,9,6.3,The Simpsons,NaN,NaN,70400
28,10,5.9,The Simpsons,NaN,NaN,75900
28,11,6.7,The Simpsons,NaN,NaN,75800
28,12,6.1,The Simpsons,NaN,NaN,93700
28,13,6.3,The Simpsons,NaN,NaN,72800
28,14,6.4,The Simpsons,NaN,NaN,72400
28,15,6.5,The Simpsons,NaN,NaN,72400
28,16,6.5,The Simpsons,NaN,NaN,76800
28,17,6.8,The Simpsons,NaN,NaN,73900
28,18,6.1,The Simpsons,NaN,NaN,76200
28,19,6.8,The Simpsons,NaN,NaN,73600
28,20,6.1,The Simpsons,NaN,NaN,68100
28,21,6.4,The Simpsons,NaN,NaN,69000
29,1,6.8,The Simpsons,NaN,NaN,114100
29,2,6.5,The Simpsons,NaN,NaN,90300
29,3,6.1,The Simpsons,NaN,NaN,81000
29,4,7,The Simpsons,NaN,NaN,111400
29,5,6.3,The Simpsons,NaN,NaN,77400
29,6,6.3,The Simpsons,NaN,NaN,78000
29,7,6.4,The Simpsons,NaN,NaN,77100
29,8,6.8,The Simpsons,NaN,NaN,85300
29,9,7.1,The Simpsons,NaN,NaN,91900
29,10,6.4,The Simpsons,NaN,NaN,80500
29,11,6.2,The Simpsons,NaN,NaN,72400
29,12,6.6,The Simpsons,NaN,NaN,78400
29,13,6.5,The Simpsons,NaN,NaN,71600
29,14,6,The Simpsons,NaN,NaN,67900
29,15,6.2,The Simpsons,NaN,NaN,69600
29,16,6.2,The Simpsons,NaN,NaN,66000
29,17,6.6,The Simpsons,NaN,NaN,74300
29,18,7,The Simpsons,NaN,NaN,74100
29,19,6.6,The Simpsons,NaN,NaN,68900
29,20,6.6,The Simpsons,NaN,NaN,76000
29,21,7.5,The Simpsons,NaN,NaN,102600
30,1,6.2,The Simpsons,NaN,NaN,96700
30,2,6,The Simpsons,NaN,NaN,86300
30,3,6.2,The Simpsons,NaN,NaN,82600
30,4,5.9,The Simpsons,NaN,NaN,94500
30,5,6.9,The Simpsons,NaN,NaN,77500
30,6,6.5,The Simpsons,NaN,NaN,72900
30,7,5.7,The Simpsons,NaN,NaN,86400
30,8,6.4,The Simpsons,NaN,NaN,70200
30,9,6.7,The Simpsons,NaN,NaN,70800
30,10,6.7,The Simpsons,NaN,NaN,70200
30,11,5.8,The Simpsons,NaN,NaN,82300
30,12,6.4,The Simpsons,NaN,NaN,72700
30,13,6.8,The Simpsons,NaN,NaN,70400
30,14,6.2,The Simpsons,NaN,NaN,65200
30,15,6.4,The Simpsons,NaN,NaN,60900
30,16,5.8,The Simpsons,NaN,NaN,62800
30,17,6.4,The Simpsons,NaN,NaN,68200
30,18,4.9,The Simpsons,NaN,NaN,133400
30,19,6.4,The Simpsons,NaN,NaN,65500
30,20,5.5,The Simpsons,NaN,NaN,66100
30,21,5.7,The Simpsons,NaN,NaN,79200
30,22,6.1,The Simpsons,NaN,NaN,65800
30,23,6.1,The Simpsons,NaN,NaN,62600
31,1,5.9,The Simpsons,NaN,NaN,90700
31,2,5.9,The Simpsons,NaN,NaN,80900
31,3,6.5,The Simpsons,NaN,NaN,71600
31,4,6.8,The Simpsons,NaN,NaN,91000
31,5,6.2,The Simpsons,NaN,NaN,66800
31,6,5.6,The Simpsons,NaN,NaN,74900
31,7,6.5,The Simpsons,NaN,NaN,71200
31,8,7.3,The Simpsons,NaN,NaN,89900
31,9,6.5,The Simpsons,NaN,NaN,79500
31,10,6.5,The Simpsons,NaN,NaN,62900
31,11,6,The Simpsons,NaN,NaN,57200
31,12,6.5,The Simpsons,NaN,NaN,57800
31,13,5.9,The Simpsons,NaN,NaN,55300
31,14,7.2,The Simpsons,NaN,NaN,75500
31,15,6.5,The Simpsons,NaN,NaN,55700
31,16,6.4,The Simpsons,NaN,NaN,53900
31,17,6.9,The Simpsons,NaN,NaN,60900
31,18,6.3,The Simpsons,NaN,NaN,52400
31,19,6,The Simpsons,NaN,NaN,62200
31,20,5.7,The Simpsons,NaN,NaN,58400
31,21,6.5,The Simpsons,NaN,NaN,58600
31,22,7.4,The Simpsons,NaN,NaN,71400
32,1,6.5,The Simpsons,NaN,NaN,74200
32,2,6.8,The Simpsons,NaN,NaN,69600
32,3,5.8,The Simpsons,NaN,NaN,62500
32,4,6.2,The Simpsons,NaN,NaN,90800
32,5,5.7,The Simpsons,NaN,NaN,62100
32,6,6.7,The Simpsons,NaN,NaN,56800
32,7,6.2,The Simpsons,NaN,NaN,52400
32,8,6.6,The Simpsons,NaN,NaN,63400
32,9,6.2,The Simpsons,NaN,NaN,53800
32,10,6.2,The Simpsons,NaN,NaN,60000
32,11,7,The Simpsons,NaN,NaN,70000
32,12,6.8,The Simpsons,NaN,NaN,57900
32,13,6.2,The Simpsons,NaN,NaN,48600
32,14,5.5,The Simpsons,NaN,NaN,45100
32,15,5.9,The Simpsons,NaN,NaN,46500
32,16,6.4,The Simpsons,NaN,NaN,43500
32,17,6.4,The Simpsons,NaN,NaN,45900
32,18,6.6,The Simpsons,NaN,NaN,41300
32,19,6.1,The Simpsons,NaN,NaN,53000
32,20,6.7,The Simpsons,NaN,NaN,38800
32,21,6.2,The Simpsons,NaN,NaN,35400
32,22,7.4,The Simpsons,NaN,NaN,44200
33,1,4.3,The Simpsons,NA,NA,NA
33,2,7,The Simpsons,NA,NA,NA
33,3,6.7,The Simpsons,NA,NA,NA
33,4,6.8,The Simpsons,NA,NA,NA
33,5,6.8,The Simpsons,NA,NA,NA
33,6,8.2,The Simpsons,NA,NA,NA
33,7,8.2,The Simpsons,NA,NA,NA
33,8,6,The Simpsons,NA,NA,NA
33,9,6.3,The Simpsons,NA,NA,NA
33,10,6.9,The Simpsons,NA,NA,NA
33,11,5.8,The Simpsons,NA,NA,NA
33,12,7.6,The Simpsons,NA,NA,NA
33,13,6.6,The Simpsons,NA,NA,NA
33,14,6.3,The Simpsons,NA,NA,NA
33,15,6.4,The Simpsons,NA,NA,NA
33,16,6.2,The Simpsons,NA,NA,NA
33,17,5.8,The Simpsons,NA,NA,NA
33,18,6.5,The Simpsons,NA,NA,NA
33,19,6.6,The Simpsons,NA,NA,NA
33,20,6.7,The Simpsons,NA,NA,NA
33,21,5.8,The Simpsons,NA,NA,NA
33,22,5.6,The Simpsons,NA,NA,NA
1,1,7.7,The Office,Ken Kwapis,Ricky Gervais |Stephen Merchant and Greg Daniels,1.12e+08
1,2,8.1,The Office,Ken Kwapis,B. J. Novak,6e+06
1,3,8.1,The Office,Ken Whittingham,Paul Lieberstein,5.8e+07
1,4,8.8,The Office,Bryan Gordon,Michael Schur,5.4e+07
1,5,7.9,The Office,Greg Daniels,Greg Daniels,5e+06
1,6,8.2,The Office,Amy Heckerling,Mindy Kaling,4.8e+07
2,1,8.2,The Office,Greg Daniels,Mindy Kaling,9e+06
2,2,8.2,The Office,Ken Kwapis,B. J. Novak,7.13e+08
2,3,8.4,The Office,Paul Feig,Michael Schur,8.3e+07
2,4,8.4,The Office,Ken Kwapis,B. J. Novak,7.6e+07
2,5,8.7,The Office,Paul Feig,Greg Daniels,8e+06
2,6,8.7,The Office,Ken Kwapis,Gene Stupnitsky | Lee Eisenberg,7.9e+07
3,1,8.5,The Office,Ken Kwapis,Greg Daniels,9.11e+08
3,2,9.4,The Office,Ken Whittingham,Gene Stupnitsky | Lee Eisenberg,7.78e+08
